====================l1=========================
CMM train_err=0.0, err=30.08500099182129
tensor([-9.9046e-11, -9.9047e-11, -9.9047e-11, -9.9041e-11, -9.9036e-11,
        -1.0022e-10, -9.9510e-11, -1.0060e-10, -1.0105e-10, -1.0061e-10,
        -1.0032e-10, -1.0007e-10, -1.0003e-10, -1.0004e-10, -9.9229e-11,
        -1.0095e-10, -9.9399e-11, -1.0214e-10, -9.9766e-11, -1.0167e-10,
        -9.9614e-11, -9.9506e-11, -1.0042e-10, -1.0009e-10, -1.0054e-10,
        -9.9690e-11, -9.9426e-11, -9.9794e-11, -1.0294e-10, -1.0051e-10,
        -1.0012e-10, -9.9111e-11, -1.0027e-10, -9.9431e-11, -1.0041e-10,
        -1.0006e-10, -1.0068e-10, -9.9524e-11, -9.9547e-11, -9.9228e-11,
        -9.9813e-11, -1.0028e-10, -9.9823e-11, -1.0134e-10, -1.0118e-10,
        -1.0029e-10, -1.0088e-10, -9.9992e-11, -9.9643e-11, -1.0695e-10,
        -1.0128e-10, -9.9938e-11, -9.9502e-11, -9.9497e-11, -1.0036e-10,
        -1.0031e-10, -9.9526e-11, -1.0076e-10, -9.9677e-11, -9.9500e-11,
        -1.0110e-10, -9.9380e-11, -1.0122e-10, -1.0174e-10, -9.9214e-11,
        -1.0377e-10, -1.0151e-10, -1.0010e-10, -9.9592e-11, -9.9892e-11,
        -1.0029e-10, -1.0026e-10, -1.0080e-10, -9.9849e-11, -1.0066e-10,
        -9.9871e-11, -9.9566e-11, -1.0285e-10, -1.0227e-10, -1.0202e-10,
        -9.9554e-11, -1.0148e-10, -1.5724e-02, -9.9280e-11, -9.9689e-11,
        -9.9481e-11, -1.0300e-10, -9.9785e-11, -9.9724e-11, -1.0063e-10,
        -1.0072e-10, -1.0020e-10, -9.9701e-11, -1.0321e-10, -1.0173e-10,
        -1.6675e-01, -1.0025e-10, -9.9916e-11, -9.9447e-11, -1.0294e-10,
        -1.0050e-10, -1.0089e-10, -1.0103e-10, -1.0101e-10, -1.0034e-10,
        -1.0132e-10, -9.9446e-11, -1.0124e-10, -9.9928e-11, -9.9886e-11,
        -1.0036e-10, -1.0261e-10, -1.0163e-10, -9.9864e-11, -1.0015e-10,
        -1.0032e-10, -9.9969e-11, -1.0059e-10, -9.9502e-11, -9.9728e-11,
        -1.0007e-10, -9.9861e-11, -9.9449e-11, -9.9681e-11, -9.9254e-11,
        -9.9552e-11, -1.0056e-10, -1.0010e-10, -9.9367e-11, -1.0132e-10,
        -9.9929e-11, -1.0107e-10, -9.9041e-11, -1.0273e-10, -1.0039e-10,
        -1.0021e-10, -1.0051e-10, -1.0117e-10, -1.0036e-10, -1.0014e-10,
