====================l1=========================
CMM train_err=0.0, err=32.345001220703125
tensor([-9.9891e-11, -1.0002e-10, -9.9933e-11, -1.0015e-10, -1.0010e-10,
        -1.0010e-10, -9.9892e-11, -1.0014e-10, -1.0019e-10, -1.0003e-10,
        -1.0012e-10, -9.9891e-11, -1.0011e-10, -9.9830e-11, -1.0011e-10,
        -9.9797e-11, -9.9943e-11, -1.0011e-10, -1.0019e-10, -9.9784e-11,
        -1.0001e-10, -1.0032e-10, -9.9985e-11, -9.9980e-11, -9.9893e-11,
        -1.0001e-10, -9.9880e-11, -1.0002e-10, -1.0025e-10, -9.9867e-11,
        -1.0003e-10, -1.0006e-10, -9.9859e-11, -1.0016e-10, -1.0009e-10,
        -1.0002e-10, -9.9832e-11, -9.9800e-11, -1.0035e-10, -1.0005e-10,
        -1.0001e-10, -1.0000e-10, -9.9849e-11, -9.9909e-11, -9.9901e-11,
        -9.9898e-11, -9.9803e-11, -9.9991e-11, -1.0007e-10, -9.9909e-11,
        -9.9849e-11, -9.9847e-11, -9.9942e-11, -1.0002e-10, -1.0005e-10,
        -9.9931e-11, -9.9987e-11, -1.0008e-10, -9.9959e-11, -9.9929e-11,
        -9.9949e-11, -9.9945e-11, -1.0001e-10, -1.0013e-10, -1.0003e-10,
        -1.0005e-10, -1.0011e-10, -1.0000e-10, -9.9925e-11, -9.9936e-11,
        -1.0005e-10, -1.0016e-10, -9.9878e-11, -1.0007e-10, -1.0003e-10,
        -9.9812e-11, -1.0020e-10, -9.9839e-11, -9.9981e-11, -9.9960e-11,
        -1.0007e-10, -1.0012e-10, -1.0008e-10, -1.0007e-10, -9.9952e-11,
        -9.9951e-11, -1.0001e-10, -1.0039e-10, -1.0000e-10, -9.9835e-11,
        -1.0013e-10, -1.0013e-10, -9.9901e-11, -9.9857e-11, -9.9945e-11,
        -9.9983e-11, -9.9927e-11, -1.0045e-10, -1.0013e-10, -9.9918e-11,
        -1.0004e-10, -1.0001e-10, -1.0002e-10, -1.0004e-10, -1.0001e-10,
        -9.9890e-11, -1.0025e-10, -1.0013e-10, -9.9959e-11, -9.9909e-11,
        -1.0007e-10, -9.9942e-11, -9.9887e-11, -9.9897e-11, -1.0011e-10,
        -1.0010e-10, -1.0008e-10, -9.9850e-11, -9.9779e-11, -1.0001e-10,
        -9.9897e-11, -9.9983e-11, -1.0007e-10, -9.9982e-11, -1.0010e-10,
        -9.9907e-11, -1.0019e-10, -1.0011e-10, -1.0012e-10, -9.9994e-11,
        -9.9772e-11, -1.0011e-10, -9.9970e-11, -1.0006e-10, -9.9871e-11,
        -9.9951e-11, -9.9926e-11, -1.0005e-10, -1.0025e-10, -1.0011e-10,
        -1.0010e-10, -1.0013e-10, -9.9840e-11, -1.0008e-10, -9.9990e-11,
        -9.9890e-11, -9.9846e-11, -1.0011e-10, -9.9726e-11, -1.0007e-10,
        -9.9921e-11, -1.0029e-10, -9.9921e-11, -1.0004e-10, -1.0015e-10,
        -1.0006e-10, -1.0004e-10, -1.0019e-10, -9.9874e-11, -1.0007e-10,
        -1.0010e-10, -1.0013e-10, -1.0010e-10, -1.0000e-10, -9.9928e-11,
        -9.9932e-11, -9.9988e-11, -1.0008e-10, -9.9993e-11, -9.9971e-11,
        -9.9886e-11, -9.9994e-11, -1.0004e-10, -1.0001e-10, -1.0017e-10,
        -9.9973e-11, -9.9943e-11, -9.9981e-11, -1.0005e-10, -9.9958e-11,
        -9.9953e-11, -1.0001e-10, -9.9959e-11, -9.9828e-11, -1.0022e-10,
        -1.0012e-10, -9.9785e-11, -1.0013e-10, -9.9903e-11, -1.0002e-10,
        -1.0003e-10, -1.0019e-10, -1.0006e-10, -9.9956e-11, -9.9877e-11,
        -1.0000e-10, -1.0009e-10, -1.0001e-10, -1.0006e-10, -9.9865e-11,
        -9.9943e-11, -9.9935e-11, -9.9953e-11, -1.0006e-10, -1.0009e-10,
        -9.9937e-11, -1.0019e-10, -1.0006e-10, -1.0002e-10, -1.0003e-10,
        -1.0015e-10, -1.0002e-10, -1.0006e-10, -9.9919e-11, -9.9837e-11,
        -2.0000e+00, -1.0001e-10, -1.0012e-10, -9.9891e-11, -9.9929e-11,
        -1.0003e-10, -1.0018e-10, -9.9886e-11, -9.9794e-11, -9.9966e-11,
        -9.9893e-11, -1.0007e-10, -9.9882e-11, -1.0013e-10, -9.9844e-11,
        -1.0026e-10, -1.0010e-10, -9.9908e-11, -9.9867e-11, -1.0025e-10,
        -9.9988e-11, -9.9826e-11, -9.9997e-11, -1.0003e-10, -1.0005e-10,
        -1.0008e-10, -1.0006e-10, -1.0005e-10, -9.9827e-11, -1.0019e-10,
        -9.9994e-11, -9.9920e-11, -1.0010e-10, -9.9796e-11, -9.9944e-11,
        -9.9988e-11, -1.0022e-10, -1.0028e-10, -9.9785e-11, -9.9884e-11,
        -1.0005e-10, -9.9978e-11, -1.0019e-10, -9.9986e-11, -1.0007e-10,
        -1.0010e-10, -1.0004e-10, -9.9996e-11, -9.9983e-11, -1.0011e-10,
        -1.0021e-10, -1.0015e-10, -9.9980e-11, -1.0004e-10, -9.9928e-11,
        -1.0002e-10, -1.0003e-10, -9.9971e-11, -1.0003e-10, -1.0011e-10,
        -1.0009e-10, -1.0011e-10, -1.0002e-10, -9.9829e-11, -9.9971e-11,
        -1.0000e-10, -9.9837e-11, -1.0002e-10, -1.0004e-10, -1.0013e-10,
        -9.9971e-11, -9.9869e-11, -1.0010e-10, -9.9946e-11, -1.0005e-10,
        -1.0027e-10, -9.9477e-11, -1.0014e-10, -9.9974e-11, -1.0004e-10,
