====================l1=========================
CMM train_err=0.0, err=38.345001220703125
tensor([-9.9979e-11, -9.9979e-11, -9.9979e-11, -9.9979e-11, -9.9979e-11,
        -9.9986e-11, -9.9991e-11, -1.0000e-10, -1.0000e-10, -1.0000e-10,
        -1.0003e-10, -1.0002e-10, -9.9988e-11, -1.0001e-10, -9.9993e-11,
        -9.9992e-11, -1.0007e-10, -1.0010e-10, -1.0001e-10, -1.0003e-10,
        -1.0000e-10, -1.0001e-10, -1.0000e-10, -9.9989e-11, -1.0000e-10,
        -9.9984e-11, -9.9984e-11, -9.9986e-11, -1.0005e-10, -1.0000e-10,
        -1.0001e-10, -1.0003e-10, -1.0001e-10, -9.9992e-11, -1.0002e-10,
        -1.0003e-10, -9.9986e-11, -1.0000e-10, -9.9990e-11, -1.0002e-10,
        -1.0001e-10, -9.9999e-11, -9.9992e-11, -1.0009e-10, -1.0003e-10,
        -1.0001e-10, -9.9988e-11, -1.0000e-10, -1.0002e-10, -1.0001e-10,
        -1.0002e-10, -1.0000e-10, -1.0025e-10, -9.9998e-11, -1.0003e-10,
        -1.0002e-10, -1.0000e-10, -1.0000e-10, -1.0000e-10, -1.0001e-10,
        -1.0001e-10, -9.9990e-11, -1.0001e-10, -9.9994e-11, -9.9995e-11,
        -1.0003e-10, -9.9985e-11, -9.9990e-11, -1.0002e-10, -1.0002e-10,
        -9.9988e-11, -9.9990e-11, -1.0001e-10, -1.0001e-10, -1.0010e-10,
        -9.9984e-11, -9.9992e-11, -9.9990e-11, -1.0002e-10, -9.9999e-11,
        -9.9993e-11, -1.0000e-10, -1.0000e-10, -1.0000e-10, -1.0000e-10,
        -1.0001e-10, -1.0001e-10, -9.9990e-11, -1.0001e-10, -1.0002e-10,
        -9.9999e-11, -1.0005e-10, -1.0002e-10, -9.9990e-11, -1.0000e-10,
        -1.0001e-10, -1.0001e-10, -1.0002e-10, -1.0001e-10, -9.9996e-11,
        -9.9994e-11, -1.0001e-10, -9.9993e-11, -1.0005e-10, -9.9997e-11,
        -9.9991e-11, -9.9985e-11, -1.0022e-10, -9.9995e-11, -9.9998e-11,
        -1.0001e-10, -9.9998e-11, -1.0003e-10, -1.0001e-10, -1.0001e-10,
        -9.9991e-11, -9.9994e-11, -9.9997e-11, -1.0001e-10, -1.0000e-10,
        -1.0001e-10, -1.0000e-10, -9.9990e-11, -9.9991e-11, -1.0001e-10,
        -1.0000e-10, -9.9989e-11, -9.9999e-11, -9.9995e-11, -1.0002e-10,
        -9.9999e-11, -1.0000e-10, -1.0000e-10, -9.9994e-11, -9.9983e-11,
        -9.9996e-11, -1.0000e-10, -1.0001e-10, -1.0000e-10, -1.0000e-10,
        -9.9997e-11, -1.0001e-10, -9.9999e-11, -1.0005e-10, -1.0010e-10,
        -1.0001e-10, -1.0004e-10, -9.9980e-11, -9.9986e-11, -9.9991e-11,
        -1.0000e-10, -9.9995e-11, -1.0579e-10, -9.9989e-11, -1.0004e-10,
        -1.0003e-10, -9.9999e-11, -1.0000e-10, -9.9990e-11, -1.0003e-10,
        -9.9988e-11, -1.0003e-10, -9.9995e-11, -9.9988e-11, -9.9994e-11,
        -1.0001e-10, -1.0001e-10, -9.9993e-11, -1.0001e-10, -9.9986e-11,
        -9.9997e-11, -1.0004e-10, -1.0000e-10, -9.9992e-11, -9.9991e-11,
        -9.9986e-11, -1.0005e-10, -1.0000e-10, -9.9991e-11, -9.9994e-11,
        -9.9991e-11, -1.0006e-10, -1.0000e-10, -1.0018e-10, -9.9989e-11,
        -1.0000e-10, -1.0002e-10, -1.0002e-10, -9.9987e-11, -1.0000e-10,
        -1.0004e-10, -1.0002e-10, -1.0001e-10, -9.9986e-11, -1.0002e-10,
        -1.0000e-10, -9.9998e-11, -9.9994e-11, -1.0004e-10, -1.0001e-10,
        -1.0008e-10, -1.0000e-10, -1.0000e-10, -9.9988e-11, -9.9991e-11,
        -9.9988e-11, -1.0000e-10, -1.0003e-10, -1.0003e-10, -1.0001e-10,
        -1.0000e-10, -1.0001e-10, -1.0002e-10, -9.9984e-11, -1.0002e-10,
        -5.5904e-01, -3.0665e-01, -4.2173e-01, -2.7545e-01, -4.3714e-01,
        -1.0006e-10, -1.0003e-10, -1.0000e-10, -1.0000e-10, -1.0000e-10,
        -9.9991e-11, -9.9992e-11, -1.0004e-10, -1.0000e-10, -1.0002e-10,
        -1.0003e-10, -9.9986e-11, -9.9984e-11, -1.0000e-10, -9.9991e-11,
        -1.0001e-10, -9.9998e-11, -1.0001e-10, -1.0004e-10, -1.0000e-10,
        -1.0010e-10, -1.0009e-10, -1.0006e-10, -9.9987e-11, -1.0000e-10,
        -9.9999e-11, -9.9991e-11, -9.9999e-11, -1.0003e-10, -9.9992e-11,
        -9.9992e-11, -1.0007e-10, -1.0001e-10, -1.0003e-10, -9.9992e-11,
        -9.9997e-11, -1.0001e-10, -1.0002e-10, -9.9984e-11, -9.9991e-11,
        -1.0000e-10, -1.0004e-10, -1.0000e-10, -9.9993e-11, -9.9996e-11,
        -9.9992e-11, -1.0001e-10, -9.9982e-11, -1.0001e-10, -9.9991e-11,
        -9.9994e-11, -1.0001e-10, -1.0000e-10, -1.0000e-10, -9.9998e-11,
        -1.0000e-10, -1.0003e-10, -9.9996e-11, -1.0002e-10, -1.0002e-10,
        -9.9992e-11, -1.0008e-10, -1.0003e-10, -9.9993e-11, -9.9992e-11,
        -1.0005e-10, -1.0003e-10, -9.9997e-11, -1.0000e-10, -9.9984e-11,
        -1.0011e-10, -1.0002e-10, -1.0003e-10, -9.9995e-11, -1.0001e-10,
        -1.0002e-10, -1.0000e-10, -1.0001e-10, -1.0001e-10, -1.0001e-10,
        -9.9998e-11, -1.0000e-10, -1.0003e-10, -9.9999e-11, -9.9995e-11,
        -1.0001e-10, -9.9988e-11, -9.9994e-11, -1.0004e-10, -1.0000e-10,
        -9.9996e-11, -9.9999e-11, -9.9995e-11, -1.0000e-10, -1.0001e-10,
        -1.0002e-10, -1.0000e-10, -1.0002e-10, -9.9987e-11, -1.0001e-10,
        -1.0003e-10, -1.0008e-10, -9.9980e-11, -1.0002e-10, -1.0001e-10,
        -9.9998e-11, -1.0001e-10, -9.9992e-11, -9.9999e-11, -9.9998e-11,
        -1.0003e-10, -1.0002e-10, -1.0001e-10, -1.0000e-10, -1.0000e-10,
        -9.9999e-11, -1.0000e-10, -1.0003e-10, -1.0003e-10, -9.9996e-11,
        -1.0001e-10, -1.0004e-10, -1.0001e-10, -1.0002e-10, -9.9994e-11,
        -1.0001e-10, -1.0000e-10, -1.0000e-10, -1.0002e-10, -1.0014e-10,
        -1.0001e-10, -1.0001e-10, -9.9999e-11, -1.0000e-10, -1.0000e-10,
        -1.0001e-10, -9.9999e-11, -1.0001e-10, -9.9988e-11, -9.9984e-11,
        -9.9998e-11, -9.9988e-11, -1.0068e-10, -1.0006e-10, -1.0003e-10,
        -1.0001e-10, -1.0002e-10, -9.9980e-11, -1.0004e-10, -9.9989e-11,
        -9.9990e-11, -1.0001e-10, -1.0001e-10, -1.0003e-10, -9.9990e-11,
        -1.0005e-10, -9.9990e-11, -1.0002e-10, -1.0005e-10, -1.0002e-10,
        -9.9999e-11, -1.0000e-10, -1.0002e-10, -9.9998e-11, -1.0006e-10,
        -1.0001e-10, -9.9989e-11, -1.0000e-10, -1.0002e-10, -1.0003e-10,
        -1.0007e-10, -9.9987e-11, -1.0000e-10, -1.0003e-10, -1.0002e-10,
        -1.0003e-10, -9.9986e-11, -1.0000e-10, -9.9983e-11, -1.0004e-10,
        -1.0000e-10, -9.9995e-11, -9.9995e-11, -1.0005e-10, -1.0000e-10,
        -9.9989e-11, -9.9995e-11, -9.9995e-11, -1.0006e-10, -9.9995e-11,
        -1.0000e-10, -1.0001e-10, -1.0002e-10, -9.9988e-11, -9.9996e-11,
        -9.9985e-11, -1.0001e-10, -1.0001e-10, -1.0005e-10, -1.0003e-10,
        -1.0004e-10, -1.0000e-10, -9.9991e-11, -9.9990e-11, -1.0000e-10,
        -1.0000e-10, -9.9996e-11, -9.9995e-11, -1.0010e-10, -9.9992e-11,
        -1.1349e+00, -7.1668e-02, -8.6672e-01, -4.8985e-01, -5.2373e-01,
        -2.2062e-01, -4.4099e-01, -1.0769e-01, -2.8233e-01, -2.5777e-01,
        -3.6871e-01, -7.1934e-01, -7.3432e-03, -4.5576e-01, -3.8750e-01,
        -4.9390e-01, -1.0112e-10, -8.0979e-01, -2.4565e-01, -1.2166e-01,
        -2.4296e-01, -3.1169e-01, -4.0867e-01, -5.7647e-01, -2.2083e-01,
        -4.1456e-01, -7.9602e-01, -1.9173e-01, -3.2880e-01, -9.2310e-01,
        -2.9035e-01, -1.0005e-10, -6.7567e-01, -5.8875e-01, -1.0035e-01,
        -7.9455e-01, -5.6900e-01, -6.5386e-01, -4.1087e-01, -2.3745e-01,
        -1.0017e-10, -4.2894e-01, -9.7938e-01, -7.5567e-01, -5.1859e-01,
        -3.4228e-01, -1.8347e-01, -1.5668e-01, -4.4673e-01, -4.2974e-01,
        -1.9572e-01, -7.8721e-01, -5.3002e-01, -3.3989e-01, -3.8516e-01,
        -3.0877e-01, -1.8622e-01, -2.5068e-01, -7.6741e-02, -6.4221e-01,
        -6.8396e-01, -3.8575e-01, -5.3170e-01, -6.0402e-01, -1.7587e-01,
        -3.4144e-01, -5.1882e-01, -9.6750e-02, -1.0089e-10, -4.9419e-01,
        -1.1683e-01, -5.3501e-02, -1.9445e-01, -3.2455e-01, -5.5489e-01,
        -2.0240e-01, -1.0274e-01, -5.9608e-01, -1.0099e+00, -3.3981e-01,
        -5.5086e-01, -5.1219e-01, -8.8052e-01, -4.5622e-01, -6.4855e-02,
        -5.9827e-01, -6.5443e-01, -5.0901e-01, -1.9798e-01, -5.5066e-01,
        -6.1484e-01, -5.0978e-01, -2.3285e-01, -1.1769e-01, -1.3047e-03,
        -7.8012e-01, -2.9912e-01, -6.7946e-01, -1.1595e-01, -9.6979e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=1.0, err=7.980000019073486
