====================l1=========================
CMM train_err=0.0, err=16.15999984741211
[ 1.95405605e-01  1.90779864e-01  1.87369423e-01  2.15658476e-01
  2.10786622e-01  1.18212581e-13 -1.38192224e-13  3.51200464e-14
 -2.15274250e-13  1.44086116e-14  3.37903043e-14 -1.30972204e-13
  2.18665424e-13  3.77056666e-14  1.54473621e-13 -8.98866801e-14
  6.66035625e-14 -7.17575173e-15 -1.61684465e-13  5.92697853e-13
  1.02771966e-13 -2.62962700e-14 -1.28588002e-13  9.75831359e-14
 -2.40066706e-13 -8.21899377e-14  1.64812009e-13 -5.03486277e-13
 -1.80931725e-13  1.52189270e-13 -1.77301699e-13 -4.90478062e-13
 -2.04862683e-13  1.09318634e-13 -9.44477473e-14 -6.32816609e-13
  1.22543298e-13  3.52728108e-14 -9.85593279e-14  1.14198258e-14
  3.30689967e-13 -7.35777168e-14 -1.24491557e-13 -2.93968124e-15
 -2.20288706e-13 -9.44708249e-15 -2.26984680e-13  8.63263351e-14
 -9.05710334e-14  2.41734623e-14  4.91944871e-14  1.56389051e-14
  3.08152203e-14  2.41930791e-13  6.56311860e-14 -4.10833772e-13
 -1.43143815e-15  2.28478195e-14 -6.32212925e-14  3.97012599e-14
 -2.28388757e-13  5.00583922e-13 -8.17167116e-14  1.44630203e-13
  6.52241235e-14  1.46409686e-13  1.03739743e-13 -1.08449461e-13
 -1.08571663e-13 -2.14466824e-13  7.81626558e-14 -2.25106595e-14
  1.09853857e-13  1.89913477e-13  1.54485834e-13  8.18280517e-14
 -8.89155653e-15  2.47357439e-13  2.02330011e-13  2.82732253e-13
  1.10346283e-13 -8.42834669e-14 -1.38702267e-13  1.10937762e-13
  5.10762463e-14 -1.68620786e-13  8.71248357e-14  1.18250124e-13
  6.05251739e-14 -3.06995604e-13  9.33326419e-14  1.23817262e-13
 -1.57219574e-13  1.84826056e-13 -1.30573745e-13  1.20266657e-13
 -1.37261764e-14  1.26822976e-13 -1.45057439e-13  9.68405928e-14]
[1.95405605e-01 1.90779864e-01 1.87369423e-01 2.15658476e-01
 2.10786622e-01 1.00110863e-10 1.00026833e-10 1.00057212e-10
 1.00179735e-10 1.00050466e-10 1.00065856e-10 1.00096572e-10
 1.00172531e-10 1.00057846e-10 1.00110268e-10 1.00068343e-10
 1.00051760e-10 1.00068439e-10 1.00122549e-10 1.00448023e-10
 1.00093611e-10 9.98665486e-11 1.00067329e-10 1.00101836e-10
 1.00175922e-10 1.00050586e-10 1.00135430e-10 1.00370969e-10
 1.00093078e-10 1.00095359e-10 1.00131279e-10 1.00351594e-10
 1.00099026e-10 1.00084264e-10 1.00052943e-10 1.00457771e-10
 1.00071523e-10 1.00062393e-10 1.00098049e-10 1.00051286e-10
 1.00238389e-10 1.00070209e-10 1.00104053e-10 1.00071747e-10
 1.00137513e-10 1.00052273e-10 1.00163401e-10 1.00074721e-10
 1.00082586e-10 1.00048160e-10 1.00091551e-10 1.00041034e-10
 1.00077151e-10 1.00182758e-10 1.00046233e-10 1.00251153e-10
 1.00044556e-10 1.00098120e-10 1.00066372e-10 1.00062572e-10
 1.00152771e-10 1.00335420e-10 1.00014867e-10 1.00128336e-10
 1.00066327e-10 1.00060834e-10 1.00087356e-10 1.00119851e-10
 1.00095753e-10 1.00118349e-10 1.00051292e-10 1.00059247e-10
 1.00078576e-10 1.00143753e-10 1.00117042e-10 1.00081262e-10
 1.00072823e-10 1.00142235e-10 1.00111752e-10 1.00194790e-10
 1.00092976e-10 1.00023095e-10 1.00088218e-10 1.00107212e-10
 1.00067146e-10 1.00050929e-10 1.00008402e-10 1.00062111e-10
 1.00070770e-10 1.00224837e-10 1.00033320e-10 1.00067499e-10
 1.00126241e-10 1.00061678e-10 1.00038397e-10 1.00087521e-10
 1.00055191e-10 1.00082352e-10 1.00102376e-10]
tensor([-9.9832e-11, -9.9824e-11, -9.9843e-11, -9.9830e-11, -9.9828e-11,
        -9.9993e-11, -1.0017e-10, -1.0002e-10, -1.0040e-10, -1.0004e-10,
        -1.0003e-10, -1.0023e-10, -9.9954e-11, -1.0002e-10, -9.9956e-11,
        -1.0016e-10, -9.9985e-11, -1.0008e-10, -1.0028e-10, -9.9855e-11,
        -9.9991e-11, -9.9893e-11, -1.0020e-10, -1.0000e-10, -1.0042e-10,
        -1.0013e-10, -9.9971e-11, -1.0087e-10, -1.0027e-10, -9.9943e-11,
        -1.0031e-10, -1.0084e-10, -1.0030e-10, -9.9975e-11, -1.0015e-10,
        -1.0109e-10, -9.9949e-11, -1.0003e-10, -1.0020e-10, -1.0004e-10,
        -9.9908e-11, -1.0014e-10, -1.0023e-10, -1.0007e-10, -1.0036e-10,
        -1.0006e-10, -1.0039e-10, -9.9988e-11, -1.0017e-10, -1.0002e-10,
        -1.0004e-10, -1.0003e-10, -1.0005e-10, -9.9941e-11, -9.9981e-11,
        -1.0066e-10, -1.0005e-10, -1.0008e-10, -1.0013e-10, -1.0002e-10,
        -1.0038e-10, -9.9835e-11, -1.0010e-10, -9.9984e-11, -1.0000e-10,
        -9.9914e-11, -9.9984e-11, -1.0023e-10, -1.0020e-10, -1.0033e-10,
        -9.9973e-11, -1.0008e-10, -9.9969e-11, -9.9954e-11, -9.9963e-11,
        -9.9999e-11, -1.0008e-10, -9.9895e-11, -9.9909e-11, -9.9912e-11,
        -9.9983e-11, -1.0011e-10, -1.0023e-10, -9.9996e-11, -1.0002e-10,
        -1.0022e-10, -9.9921e-11, -9.9944e-11, -1.0001e-10, -1.0053e-10,
        -9.9940e-11, -9.9944e-11, -1.0028e-10, -9.9877e-11, -1.0017e-10,
        -9.9967e-11, -1.0007e-10, -9.9956e-11, -1.0025e-10, -9.9944e-11,
        -3.9081e-01, -3.8156e-01, -3.7474e-01, -4.3132e-01, -4.2157e-01,
        -1.0023e-10, -9.9889e-11, -1.0009e-10, -9.9964e-11, -1.0006e-10,
        -1.0010e-10, -9.9966e-11, -1.0039e-10, -1.0010e-10, -1.0026e-10,
        -9.9978e-11, -1.0012e-10, -1.0006e-10, -9.9961e-11, -1.0104e-10,
        -1.0020e-10, -9.9840e-11, -9.9939e-11, -1.0020e-10, -9.9936e-11,
        -9.9968e-11, -1.0030e-10, -9.9867e-11, -9.9912e-11, -1.0025e-10,
        -9.9954e-11, -9.9861e-11, -9.9894e-11, -1.0019e-10, -9.9958e-11,
        -9.9825e-11, -1.0019e-10, -1.0010e-10, -9.9999e-11, -1.0006e-10,
        -1.0057e-10, -9.9997e-11, -9.9980e-11, -1.0007e-10, -9.9917e-11,
        -1.0004e-10, -9.9936e-11, -1.0016e-10, -9.9992e-11, -1.0007e-10,
        -1.0014e-10, -1.0006e-10, -1.0011e-10, -1.0042e-10, -1.0011e-10,
        -9.9840e-11, -1.0004e-10, -1.0012e-10, -1.0000e-10, -1.0010e-10,
        -9.9924e-11, -1.0084e-10, -9.9933e-11, -1.0027e-10, -1.0013e-10,
        -1.0021e-10, -1.0019e-10, -1.0001e-10, -9.9987e-11, -9.9904e-11,
        -1.0013e-10, -1.0004e-10, -1.0019e-10, -1.0033e-10, -1.0027e-10,
        -1.0016e-10, -1.0006e-10, -1.0039e-10, -1.0031e-10, -1.0048e-10,
        -1.0020e-10, -9.9939e-11, -9.9950e-11, -1.0022e-10, -1.0012e-10,
        -9.9882e-11, -1.0010e-10, -1.0018e-10, -1.0013e-10, -9.9918e-11,
        -1.0013e-10, -1.0019e-10, -9.9969e-11, -1.0025e-10, -9.9908e-11,
        -1.0021e-10, -1.0004e-10, -1.0021e-10, -9.9957e-11, -1.0014e-10,
