====================l1=========================
CMM train_err=0.0, err=33.154998779296875
tensor([ 4.2361e-13,  4.2313e-13,  4.2322e-13,  4.2613e-13,  4.2491e-13,
         2.7716e-13,  3.6396e-15, -3.7974e-13, -3.5996e-13, -3.2397e-13,
        -3.0924e-13, -7.3994e-13,  2.5779e-13, -9.1989e-13, -6.4181e-15,
        -7.1333e-13, -2.2289e-13,  1.3287e-13, -7.6091e-13, -1.3568e-12,
         2.3939e-13, -2.6319e-13, -1.8133e-14, -6.3263e-14, -1.4549e-13,
        -2.8627e-13, -6.6756e-13,  3.9946e-14, -2.0947e-13, -1.1527e-13,
        -1.0429e-12,  1.1611e-13, -1.1704e-13, -7.8128e-13, -3.4310e-14,
         1.6645e-13,  2.8951e-13, -9.7095e-13, -9.7872e-13, -1.1692e-12,
         2.9780e-13,  6.2978e-14, -3.4517e-13,  2.1101e-13,  2.0649e-13,
        -1.1240e-13, -3.8698e-13,  1.0936e-13,  1.2188e-13, -1.2701e-13,
        -2.0913e-12, -1.9831e-13,  2.3683e-13, -3.4355e-14,  9.6819e-14,
        -5.0120e-13,  2.7628e-13,  1.0339e-13, -2.9994e-13, -2.2773e-14,
         6.7841e-14, -4.3736e-15, -1.4211e-12, -6.1896e-13, -5.4977e-13,
        -6.6880e-13,  2.8591e-14,  1.7292e-13,  1.0993e-14, -2.1335e-13,
        -1.6198e-12,  1.0200e-13,  5.7381e-14,  1.0982e-13, -1.1716e-14,
        -1.1769e-12,  6.6870e-14, -7.3646e-14, -1.1973e-13,  1.5715e-13,
        -1.1840e-13, -1.3938e-12,  2.0284e-13,  3.8435e-14, -7.0524e-13,
         1.9090e-13, -5.8118e-13, -3.5103e-13, -2.4637e-13,  2.3289e-13,
         1.4321e-13,  2.1989e-13, -4.9626e-13, -7.4065e-13,  2.9864e-13,
         8.1213e-14, -6.7237e-14,  2.4711e-13, -6.3990e-13, -3.8531e-13,
        -6.7318e-14,  7.0363e-15, -8.9761e-13,  1.7622e-13,  2.6935e-13,
         8.8742e-14,  1.7956e-13, -5.4651e-13, -1.7839e-13,  2.1551e-13,
         2.9551e-13, -2.1584e-13, -2.5087e-13, -6.7462e-14,  8.9911e-14,
