====================l1=========================
CMM train_err=0.0, err=5.699999809265137
tensor([-9.9950e-11, -1.0026e-10, -1.0008e-10, -1.0009e-10, -9.9866e-11,
        -1.0020e-10, -1.0003e-10, -1.0023e-10, -1.0008e-10, -9.9997e-11,
        -1.0009e-10, -1.0009e-10, -9.9865e-11, -1.0002e-10, -1.0005e-10,
        -1.0008e-10, -9.9988e-11, -1.0011e-10, -1.0018e-10, -1.0010e-10,
        -1.0011e-10, -9.9969e-11, -1.0012e-10, -1.0010e-10, -9.9837e-11,
        -1.0008e-10, -1.0025e-10, -1.0010e-10, -9.9838e-11, -1.0006e-10,
        -9.9972e-11, -1.0029e-10, -1.0008e-10, -1.0019e-10, -9.9982e-11,
        -9.9935e-11, -9.9971e-11, -1.0003e-10, -9.9988e-11, -9.9927e-11,
        -1.0009e-10, -9.9869e-11, -1.0029e-10, -1.0013e-10, -9.9793e-11,
        -1.0006e-10, -9.9943e-11, -9.9863e-11, -9.9936e-11, -9.9951e-11,
        -1.0011e-10, -9.9868e-11, -1.0020e-10, -1.0008e-10, -1.0019e-10,
        -1.0015e-10, -1.0007e-10, -1.0006e-10, -1.0009e-10, -1.0032e-10,
        -9.9873e-11, -9.9988e-11, -1.0009e-10, -1.0017e-10, -1.0004e-10,
        -1.0026e-10, -1.0022e-10, -9.9902e-11, -1.0001e-10, -1.0013e-10,
        -1.0003e-10, -9.9890e-11, -1.0000e-10, -1.0002e-10, -9.9994e-11,
        -9.9967e-11, -1.0020e-10, -9.9914e-11, -1.0015e-10, -1.0004e-10,
        -9.9950e-11, -1.0004e-10, -1.0018e-10, -1.0025e-10, -9.9950e-11,
        -1.0009e-10, -1.0012e-10, -1.0017e-10, -1.0016e-10, -9.9976e-11,
        -1.0011e-10, -1.0017e-10, -1.0019e-10, -9.9961e-11, -1.0004e-10,
        -1.0028e-10, -1.0003e-10, -9.9963e-11, -1.0009e-10, -1.0009e-10,
        -2.0000e+00, -9.9809e-11, -1.0003e-10, -1.0006e-10, -1.0028e-10,
        -9.9936e-11, -1.0023e-10, -9.9972e-11, -1.0003e-10, -1.0013e-10,
        -9.9999e-11, -1.0003e-10, -1.0027e-10, -1.0025e-10, -1.0025e-10,
        -1.0005e-10, -1.0004e-10, -9.9996e-11, -9.9955e-11, -1.0001e-10,
        -1.0005e-10, -1.0015e-10, -9.9956e-11, -1.0007e-10, -1.0027e-10,
        -1.0006e-10, -9.9830e-11, -1.0000e-10, -1.0034e-10, -1.0006e-10,
        -1.0022e-10, -9.9775e-11, -1.0004e-10, -9.9965e-11, -1.0026e-10,
        -1.0012e-10, -1.0012e-10, -1.0008e-10, -1.0017e-10, -1.0012e-10,
        -1.0001e-10, -1.0026e-10, -9.9801e-11, -9.9993e-11, -1.0040e-10,
        -1.0005e-10, -1.0020e-10, -1.0023e-10, -1.0010e-10, -1.0020e-10,
        -9.9990e-11, -1.0028e-10, -9.9873e-11, -1.0003e-10, -9.9940e-11,
        -9.9870e-11, -1.0001e-10, -1.0003e-10, -9.9987e-11, -9.9885e-11,
        -1.0021e-10, -1.0008e-10, -9.9964e-11, -9.9918e-11, -1.0018e-10,
        -9.9833e-11, -9.9869e-11, -1.0026e-10, -1.0009e-10, -9.9990e-11,
        -1.0004e-10, -1.0038e-10, -1.0010e-10, -1.0011e-10, -1.0012e-10,
        -1.0011e-10, -9.9913e-11, -1.0006e-10, -9.9958e-11, -1.0010e-10,
        -1.0023e-10, -1.0010e-10, -9.9907e-11, -9.9843e-11, -1.0016e-10,
        -1.0005e-10, -9.9995e-11, -9.9957e-11, -9.9976e-11, -1.0011e-10,
        -9.9987e-11, -1.0001e-10, -9.9943e-11, -1.0016e-10, -1.0006e-10,
        -9.9803e-11, -1.0007e-10, -1.0011e-10, -9.9854e-11, -1.0003e-10,
        -3.7550e-01, -9.7842e-01, -2.4348e+00, -5.3567e-01, -1.8002e+00,
        -9.0279e-01, -1.0956e+00, -3.1997e-01, -5.9332e-01, -4.7771e-01,
        -4.7160e-04, -5.0158e-01, -6.0075e-01, -1.0118e+00, -4.5791e-01,
        -3.0489e+00, -1.8129e-01, -5.0807e-01, -6.7185e-01, -2.8584e-01,
        -4.0249e-01, -6.1281e-01, -1.0202e+00, -1.8829e+00, -6.6910e-01,
        -4.4284e-01, -4.4671e-01, -5.6620e-01, -1.2016e-01, -4.1542e-01,
        -8.8246e-01, -9.6461e-01, -1.3068e+00, -2.9800e-01, -5.1986e-01,
        -2.9526e-01, -3.6705e-01, -7.1033e-01, -1.4793e+00, -7.8899e-01,
        -7.3895e-01, -3.8438e-01, -1.4859e+00, -2.9790e+00, -8.8815e-01,
        -2.8001e-01, -1.0163e+00, -3.4566e-01, -5.4940e-02, -3.6603e-01,
        -6.2280e-01, -2.3657e-01, -9.4084e-01, -5.3936e-02, -7.2205e-01,
        -1.3853e+00, -6.2581e-01, -4.1252e-01, -1.3928e+00, -9.9345e-01,
        -1.7510e+00, -1.1781e+00, -7.6694e-01, -5.0634e-01, -3.3672e-01,
        -7.4215e-01, -1.8191e+00, -8.9639e-01, -7.1199e-01, -2.0076e-01,
        -5.3153e-01, -4.9952e-01, -1.0092e-01, -1.3162e+00, -1.9266e+00,
        -8.5073e-01, -1.4125e+00, -2.7251e-01, -5.4133e-01, -2.2784e-01,
        -5.2229e-01, -4.0847e-01, -1.0469e-01, -2.2236e-01, -6.5548e-01,
        -2.2301e-01, -4.4541e-01, -3.2163e-01, -1.1776e+00, -1.2645e-02,
        -4.4054e-01, -8.6578e-01, -2.3644e-01, -6.0237e-01, -2.9771e-01,
        -5.4394e-01, -6.0133e-01, -8.3296e-01, -8.7461e-01, -8.4686e-01,
        -4.4496e-01, -1.5817e+00, -1.0417e+00, -3.4814e-01, -3.4391e-01,
        -1.0485e-01, -4.1290e-01, -1.4792e+00, -1.0305e+00, -1.7589e+00,
        -3.0105e-01, -9.7033e-01, -7.9506e-01, -3.9656e-01, -4.2947e-01,
        -1.5197e+00, -1.9345e+00, -1.0999e+00, -3.4074e-01, -1.5816e+00,
        -3.9390e-01, -2.5836e-01, -1.7562e-01, -8.9864e-02, -1.9918e+00,
        -1.2526e+00, -7.1745e-01, -4.0668e-01, -1.6717e+00, -2.7160e-01,
        -3.1903e-02, -3.5504e-01, -1.4194e+00, -1.0587e+00, -1.1929e+00,
        -1.4131e-01, -7.4193e-01, -6.9053e-01, -1.4447e-01, -9.7731e-02,
        -1.6618e+00, -4.1615e-01, -1.1794e-01, -1.1608e-01, -6.8872e-01,
        -2.8623e-02, -7.0936e-01, -7.3056e-01, -1.0219e+00, -2.1186e-01,
        -1.9148e-02, -2.4573e-01, -1.1265e+00, -8.3439e-01, -1.5682e+00,
        -5.3670e-01, -4.8178e-01, -1.2520e+00, -5.1601e-01, -4.0477e-01,
        -8.7205e-01, -5.5931e-01, -3.9655e-01, -5.4842e-01, -3.1249e-01,
        -7.7015e-01, -1.2387e+00, -1.1853e+00, -1.6596e+00, -1.4932e+00,
        -1.3830e+00, -8.3583e-01, -8.6060e-01, -1.2061e-01, -7.8310e-01,
        -4.0556e-01, -4.9213e-01, -2.0337e+00, -3.3160e-01, -7.2438e-01,
        -1.4301e-01, -1.7835e-02, -1.2010e+00, -5.4855e-02, -2.5613e-01,
        -1.5300e+00, -1.7169e+00, -2.4761e-01, -1.4779e+00, -8.6778e-01,
        -5.7280e-01, -3.3728e-01, -7.0350e-01, -4.7907e-02, -8.0166e-01,
        -1.2115e+00, -5.7017e-01, -3.7958e-01, -7.4742e-01, -2.1105e-02,
        -6.7953e-01, -2.0597e-01, -1.0348e+00, -1.7810e+00, -1.5533e+00,
        -1.5241e+00, -3.8754e-05, -1.2638e+00, -9.3573e-01, -7.5798e-01,
        -2.8994e-01, -1.8997e-01, -1.0315e+00, -1.4449e-01, -1.4005e+00,
        -1.2417e+00, -1.1029e+00, -1.2690e+00, -6.4599e-01, -6.8830e-01,
        -4.5173e-01, -2.7549e-01, -8.0248e-01, -8.0271e-01, -7.0469e-01,
        -3.1207e-01, -7.3805e-01, -1.8613e+00, -5.2895e-01, -8.7385e-01,
        -6.9903e-01, -3.5390e-01, -3.8701e-01, -4.4752e-01, -3.4699e-01,
        -2.2929e+00, -1.7154e-01, -1.1254e+00, -4.5336e-01, -7.7603e-02,
        -8.8691e-02, -1.0501e+00, -9.4304e-01, -1.1123e-01, -2.1566e+00,
        -3.1674e-01, -1.9183e+00, -2.8886e-01, -9.5690e-01, -8.8040e-01,
        -1.9467e-01, -2.0280e+00, -1.3024e+00, -1.4787e-01, -2.2497e-01,
        -3.8450e-01, -4.1604e-01, -1.3283e+00, -5.8781e-01, -9.0391e-01,
        -1.3966e+00, -2.0825e-01, -1.5765e+00, -1.3396e+00, -2.2158e-01,
        -4.9323e-01, -6.3162e-01, -8.9279e-01, -7.6807e-01, -1.0992e+00,
        -2.6239e-02, -8.4412e-01, -9.2066e-02, -3.4273e-01, -1.2207e+00,
        -8.6024e-01, -3.6554e+00, -1.0279e+00, -4.9905e-01, -2.7108e-01,
        -6.2403e-02, -6.9211e-01, -1.0427e-01, -5.4799e-01, -1.1447e-01,
        -1.6556e+00, -1.3913e-01, -7.3516e-01, -1.6864e+00, -6.4761e-02,
        -8.7618e-01, -1.8471e+00, -1.2509e+00, -1.8519e+00, -5.7676e-01,
        -2.5784e-01, -1.8908e+00, -1.3302e+00, -1.0326e+00, -4.7436e-01,
        -7.2054e-01, -5.2617e-01, -1.7716e-01, -2.0295e+00, -7.7946e-01,
        -3.0666e+00, -4.9078e-01, -8.6282e-01, -4.8690e-01, -1.0567e-01,
        -4.1439e-01, -8.9354e-01, -1.4576e+00, -1.0743e+00, -6.1557e-01,
        -2.0267e+00, -2.2133e+00, -2.6144e-02, -1.0018e+00, -6.6002e-01,
        -8.3700e-01, -1.3011e+00, -1.5817e+00, -2.6479e+00, -7.6902e-01,
        -6.0658e-01, -7.5120e-02, -6.1549e-01, -3.1186e+00, -7.3282e-01,
        -9.8577e-01, -1.4966e+00, -1.3178e+00, -1.6947e+00, -4.8349e-01,
        -3.1164e-01, -2.6979e-01, -2.3187e+00, -1.3149e+00, -4.1077e-01,
        -2.3461e-01, -2.8723e+00, -1.1196e+00, -3.7144e-01, -7.0432e-01,
        -1.2122e+00, -3.9579e-01, -2.1206e-01, -1.8722e+00, -1.2700e+00,
        -1.4972e+00, -5.3944e-02, -9.5439e-01, -1.3143e+00, -6.2942e-01,
        -1.0567e+00, -8.8923e-01, -9.8431e-01, -6.2395e-01, -2.2930e+00,
        -8.2716e-01, -1.8094e-01, -1.0644e+00, -4.6971e-01, -4.6256e-01,
        -7.3328e-01, -1.1586e+00, -8.6319e-01, -1.7593e+00, -1.4660e-01,
