====================l1=========================
CMM train_err=0.0, err=49.470001220703125
tensor([-9.9461e-11, -1.0002e-10, -1.0085e-10, -1.0036e-10, -1.0031e-10,
        -1.0018e-10, -9.9726e-11, -1.0029e-10, -1.0135e-10, -1.0017e-10,
        -1.0058e-10, -1.0057e-10, -9.9880e-11, -9.9756e-11, -1.0075e-10,
        -9.9629e-11, -1.0014e-10, -9.9853e-11, -9.9792e-11, -9.9697e-11,
        -9.9775e-11, -1.0023e-10, -9.9864e-11, -1.0096e-10, -1.0019e-10,
        -9.9913e-11, -1.0008e-10, -1.0003e-10, -9.9808e-11, -1.0662e-10,
        -9.9984e-11, -9.9702e-11, -1.0004e-10, -9.9819e-11, -9.9471e-11,
        -1.0031e-10, -9.9795e-11, -1.0021e-10, -4.5004e-01, -9.9990e-11,
        -1.0096e-10, -1.0186e-10, -1.0008e-10, -1.0602e+00, -1.0020e-10,
        -1.0029e-10, -1.0044e-10, -1.0032e-10, -1.0029e-10, -9.9821e-11,
        -1.0120e-10, -9.9998e-11, -9.9900e-11, -1.0012e-10, -9.9950e-11,
        -1.0130e-10, -9.9636e-11, -9.9800e-11, -1.0059e-10, -1.0006e-10,
        -1.0010e-10, -9.9775e-11, -9.9819e-11, -1.0044e-10, -1.0043e-10,
        -1.0039e-10, -9.9843e-11, -1.0023e-10, -9.9937e-11, -9.9963e-11,
        -9.9769e-11, -9.9893e-11, -1.0466e-10, -9.9971e-11, -9.9768e-11,
        -9.9782e-11, -1.0086e-10, -9.9973e-11, -9.9832e-11, -1.0016e-10,
        -1.0029e-10, -1.0005e-10, -1.0123e-10, -1.0030e-10, -1.0176e-10,
        -1.0052e-10, -9.9796e-11, -1.0265e-10, -9.9635e-11, -1.0012e-10,
        -1.0138e-10, -1.0004e-10, -1.0037e-10, -1.0005e-10, -9.9693e-11,
        -1.0048e-10, -1.0068e-10, -1.0079e-10, -9.9677e-11, -1.0054e-10,
        -2.9117e-01, -1.0001e-10, -9.9690e-11, -9.9796e-11, -9.9885e-11,
        -9.9963e-11, -1.0118e-10, -9.9889e-11, -9.9694e-11, -9.9978e-11,
        -9.9823e-11, -9.9800e-11, -1.0032e-10, -1.0078e-10, -9.9732e-11,
        -1.0139e-10, -9.9998e-11, -1.0037e-10, -1.0104e-10, -1.0092e-10,
        -1.0049e-10, -9.9962e-11, -1.0035e-10, -9.9735e-11, -9.9972e-11,
        -1.0021e-10, -9.9907e-11, -1.0011e-10, -1.0048e-10, -9.9655e-11,
        -1.0017e-10, -1.0106e-10, -1.0011e-10, -1.0051e-10, -1.9862e-01,
        -9.9938e-11, -1.0054e-10, -1.0005e-10, -9.9433e-11, -1.0019e-10,
        -9.9753e-11, -9.9653e-11, -1.0008e-10, -9.9400e-11, -9.9779e-11,
        -9.9918e-11, -9.9827e-11, -9.9829e-11, -9.9913e-11, -1.0062e-10,
        -9.9656e-11, -1.0015e-10, -1.0030e-10, -9.9932e-11, -1.0020e-10,
        -9.9729e-11, -1.0152e-10, -1.0052e-10, -9.9741e-11, -1.0007e-10,
        -1.0004e-10, -1.0046e-10, -1.0046e-10, -9.9834e-11, -9.9826e-11,
        -9.9859e-11, -1.0045e-10, -9.9921e-11, -1.0025e-10, -1.0023e-10,
        -1.0060e-10, -1.0029e-10, -9.9565e-11, -1.0018e-10, -1.0049e-10,
        -1.0060e-10, -9.9693e-11, -1.0014e-10, -1.0041e-10, -1.0000e-10,
        -9.9902e-11, -1.0009e-10, -9.9666e-11, -9.9916e-11, -9.9617e-11,
        -9.9732e-11, -1.0045e-10, -9.9589e-11, -1.0166e-10, -1.0003e-10,
        -9.9658e-11, -1.0007e-10, -9.9839e-11, -1.0007e-10, -1.0127e-10,
        -9.9809e-11, -9.9749e-11, -9.9715e-11, -1.0143e-10, -9.9833e-11,
        -2.7685e-10, -1.8106e-10, -4.9310e-01, -5.7445e-02, -1.7138e-01,
        -7.9718e-01, -1.1416e+00, -1.0598e+00, -4.1310e-01, -2.1628e+00,
        -3.2351e-01, -2.7053e-01, -1.2964e+00, -6.6453e-01, -6.4973e-01,
        -1.0956e+00, -6.9898e-01, -1.3366e-10, -3.0253e-01, -5.7993e-01,
        -1.0062e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=9.523809432983398, err=42.10499954223633
