====================l1=========================
CMM train_err=0.0, err=39.189998626708984
tensor([ 9.8960e-13,  1.0040e-12,  9.8843e-13,  9.8915e-13,  9.8621e-13,
        -4.0545e-13, -5.2818e-13,  5.7399e-13, -2.0509e-13, -9.5619e-13,
         2.8075e-14, -1.5027e-12, -9.6779e-14, -9.5794e-13,  3.9568e-13,
        -1.7843e-12,  1.1131e-13,  3.4106e-13,  5.0969e-13, -1.6679e-12,
         5.0886e-13,  3.0911e-13,  4.4805e-13, -4.6270e-13, -2.1052e-13,
         8.3360e-14, -4.2699e-13, -1.8069e-13, -5.9383e-13, -9.5820e-13,
         5.6238e-13, -8.3092e-13, -5.9501e-15, -3.1769e-14, -4.7489e-13,
         2.8117e-13,  7.3097e-13, -1.0356e-13,  4.2344e-13, -1.3668e-12,
         2.2307e-13,  1.2131e-13,  2.1274e-13,  1.4685e-13,  2.6873e-13,
        -1.1634e-02,  8.1021e-13,  3.8465e-13, -2.6580e-13, -4.2281e-13,
        -3.9500e-13,  9.3420e-13, -3.5072e-13,  3.1115e-13, -4.5120e-14,
         6.9950e-14,  3.4254e-13, -3.5551e-13, -5.5012e-13, -2.9277e-13,
         2.2395e-13,  1.4316e-13, -6.7913e-13, -1.2749e-13, -6.6927e-13,
         6.6628e-13,  2.5945e-13,  9.8317e-14, -7.7053e-13, -4.5574e-13,
        -5.5337e-13, -5.3881e-14, -1.0037e-12,  2.8223e-13, -8.8847e-13,
         5.8662e-13, -4.2727e-12, -5.4446e-13, -6.0144e-13, -5.9091e-13,
         4.6912e-13,  2.9385e-13, -8.5389e-13,  2.5884e-13, -2.5961e-13,
         4.0505e-13, -1.6982e-13, -8.8144e-12, -1.8809e-12, -3.2648e-13,
        -2.4549e-13,  1.7795e-13, -1.3282e-13,  2.3573e-13, -2.8841e-13,
         2.3549e-13, -9.9773e-14, -7.9919e-13, -5.4722e-14, -1.9209e-13,
        -4.0044e-13, -1.2558e-12,  8.1478e-14, -2.0654e-12, -9.4294e-13,
        -5.0601e-13, -1.6449e-14, -8.4622e-13, -2.0840e-12, -2.9618e-13,
        -1.1124e-12, -2.5858e-14, -1.6519e-13,  6.0710e-14, -3.1505e-13,
        -7.7493e-13, -1.7582e-12, -8.6466e-13,  3.6994e-13,  3.0491e-13,
        -7.6751e-14,  1.2235e-13, -2.1711e-13, -9.1330e-13, -7.8540e-15,
        -1.4740e-12, -6.1049e-13, -1.3786e-13,  3.2497e-13, -1.2733e-12,
         8.5566e-14,  2.7582e-13, -4.3376e-13, -2.0568e-13, -2.8625e-12,
         2.7643e-13,  4.3578e-14,  3.0715e-13, -4.0705e-13,  3.1885e-13,
        -1.2044e-12,  1.9442e-13,  4.4641e-13,  4.9971e-13, -1.4534e-12,
        -1.7829e-12, -1.6772e-12,  7.1646e-13, -7.6591e-13,  5.7728e-13,
         1.6016e-14, -1.0371e-13, -3.7904e-12, -2.9973e-12, -4.8825e-13,
         2.9490e-13, -1.0678e-12,  5.6926e-13, -1.0055e-13, -2.2334e-13,
         2.6977e-13, -2.7110e-13, -6.7080e-13, -2.6018e-13, -4.7598e-13,
        -6.8660e-13, -8.6546e-13, -3.6042e-13, -2.3051e-12, -7.3566e-13,
         5.7620e-13, -5.7876e-13, -2.4002e-13,  5.8722e-13,  3.1545e-13,
