====================l1=========================
CMM train_err=0.0, err=24.5049991607666
tensor([-9.9958e-11, -9.9986e-11, -1.0006e-10, -1.0006e-10, -1.0002e-10,
        -9.9986e-11, -9.9950e-11, -9.9867e-11, -9.9999e-11, -1.0005e-10,
        -9.9976e-11, -9.9946e-11, -9.9960e-11, -9.9966e-11, -1.0003e-10,
        -9.9946e-11, -9.9995e-11, -1.0009e-10, -1.0002e-10, -9.9988e-11,
        -9.9892e-11, -1.0001e-10, -1.0002e-10, -1.0012e-10, -1.0001e-10,
        -9.9986e-11, -9.9938e-11, -9.9957e-11, -1.0003e-10, -9.9979e-11,
        -1.0007e-10, -9.9997e-11, -9.9940e-11, -1.0009e-10, -1.0002e-10,
        -1.0005e-10, -1.0004e-10, -9.9953e-11, -1.0002e-10, -9.9933e-11,
        -9.9942e-11, -9.9995e-11, -9.9934e-11, -9.9980e-11, -9.9945e-11,
        -9.9992e-11, -1.0004e-10, -9.9965e-11, -1.0005e-10, -9.9969e-11,
        -9.9946e-11, -9.9987e-11, -1.0003e-10, -9.9992e-11, -9.9952e-11,
        -1.0003e-10, -9.9995e-11, -1.0000e-10, -9.9920e-11, -1.0001e-10,
        -9.9961e-11, -1.0005e-10, -9.9984e-11, -9.9992e-11, -9.9981e-11,
        -9.9985e-11, -9.9961e-11, -1.0009e-10, -9.9974e-11, -9.9966e-11,
        -9.9943e-11, -9.9964e-11, -1.0003e-10, -1.0008e-10, -9.9983e-11,
        -9.9979e-11, -1.0013e-10, -1.0002e-10, -9.9970e-11, -1.0002e-10,
        -9.9977e-11, -9.9882e-11, -1.0006e-10, -1.0002e-10, -9.9968e-11,
        -1.0006e-10, -1.0003e-10, -1.0001e-10, -9.9970e-11, -1.0003e-10,
        -9.9965e-11, -9.9975e-11, -1.0008e-10, -9.9992e-11, -9.9952e-11,
        -1.0002e-10, -9.9968e-11, -9.9967e-11, -9.9979e-11, -1.0008e-10,
        -9.9963e-11, -9.9966e-11, -1.0001e-10, -1.0000e-10, -1.0001e-10,
        -1.0004e-10, -1.0000e-10, -9.9952e-11, -1.0006e-10, -1.0010e-10,
        -1.0004e-10, -1.0001e-10, -1.0000e-10, -9.9978e-11, -1.0001e-10,
        -9.9963e-11, -1.0008e-10, -1.0002e-10, -1.0003e-10, -9.9986e-11,
        -1.0002e-10, -1.0000e-10, -9.9884e-11, -9.9915e-11, -9.9995e-11,
        -1.0005e-10, -1.0003e-10, -1.0010e-10, -1.0003e-10, -1.0002e-10,
        -1.0007e-10, -9.9953e-11, -9.9912e-11, -9.9941e-11, -9.9995e-11,
        -1.0006e-10, -1.0000e-10, -1.0006e-10, -1.0005e-10, -9.9975e-11,
        -1.0004e-10, -9.9988e-11, -1.0002e-10, -1.0001e-10, -1.0010e-10,
        -1.0001e-10, -9.9955e-11, -9.9981e-11, -9.9984e-11, -9.9994e-11,
        -1.0001e-10, -1.0000e-10, -1.0005e-10, -9.9959e-11, -9.9953e-11,
        -1.0007e-10, -1.0012e-10, -1.0001e-10, -9.9964e-11, -9.9926e-11,
        -1.0011e-10, -1.0002e-10, -9.9957e-11, -9.9966e-11, -1.0008e-10,
        -1.0000e-10, -9.9989e-11, -9.9961e-11, -1.0007e-10, -1.0013e-10,
        -1.0003e-10, -1.0000e-10, -9.9997e-11, -9.9955e-11, -9.9958e-11,
        -1.0005e-10, -1.0010e-10, -9.9882e-11, -9.9984e-11, -9.9974e-11,
        -1.0005e-10, -9.9986e-11, -1.0000e-10, -9.9909e-11, -1.0012e-10,
        -1.0000e-10, -1.0005e-10, -1.0001e-10, -9.9970e-11, -1.0004e-10,
        -1.0002e-10, -9.9966e-11, -9.9953e-11, -9.9912e-11, -1.0002e-10,
        -1.0006e-10, -9.9962e-11, -1.0005e-10, -9.9931e-11, -9.9982e-11,
