====================l1=========================
CMM train_err=0.0, err=9.309999465942383
tensor([ 1.0192e-13,  9.7478e-14,  9.6451e-14,  1.1130e-13,  1.1019e-13,
        -7.3900e-10, -1.1485e-12, -8.5255e-13,  9.0037e-14,  6.4136e-14,
        -5.5958e-01, -3.9226e-01, -3.9332e-01, -3.0095e-01, -3.5389e-01,
        -1.4492e-13, -8.9274e-14, -4.6983e-13, -1.0612e-11, -1.1634e-10,
        -3.8029e-01, -7.2004e-01, -4.4765e-01, -5.4423e-01, -1.0000e-07,
        -4.7922e-01, -3.1147e-01, -1.7844e-01, -3.1068e-01, -1.2688e-01,
        -1.7257e-01, -1.4017e-01, -4.5164e-01, -7.4052e-01, -2.6640e-01,
        -2.7411e-01, -1.3880e-01, -1.4020e-01, -4.4569e-01, -2.4237e-01,
        -2.1775e-01, -6.2783e-01, -6.7519e-01, -2.1632e-01, -9.0446e-01,
        -7.0556e-01, -9.4420e-01, -1.3844e-01, -5.7002e-02, -5.5114e-01,
        -7.4298e-01, -3.5385e-01, -9.1983e-01, -9.7619e-02, -5.1976e-01,
        -1.2850e-01, -7.2067e-01, -9.3670e-01, -5.6880e-02, -4.2898e-01,
        -1.1116e-01, -6.4979e-01, -2.3614e-01, -2.1143e-01, -1.3471e-01,
        -1.4208e-01, -3.1342e-01, -1.0002e-07, -4.0107e-01, -4.8504e-01,
        -4.7940e-02, -4.6668e-01, -2.6952e-01, -4.4316e-01, -1.6722e-01,
        -5.0383e-01, -3.8984e-01, -9.3806e-02, -2.6049e-01, -7.7786e-01,
        -6.6434e-01, -5.7096e-02, -1.3966e+00, -3.1584e-02, -6.1616e-01,
        -3.9310e-01, -4.0100e-01, -7.4465e-02, -3.8851e-02, -1.0000e-07,
        -9.4059e-01, -3.0919e-01, -4.7386e-01, -3.8565e-01, -6.4120e-01,
        -2.4242e-01, -7.1333e-01, -6.1926e-01, -3.4449e-01, -1.0000e-07,
        -2.0367e-01, -4.1450e-01, -9.1045e-01, -7.2116e-01, -1.7174e-01,
        -2.5521e-01, -3.7204e-01, -8.7793e-01, -5.8562e-02, -5.4272e-01,
        -2.5004e-01, -3.0752e-03, -2.7237e-01, -1.8409e-01, -9.5146e-01,
        -2.6823e-01, -2.4319e-01, -3.7723e-01, -1.2244e-01, -1.1353e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=6.78000020980835
