====================l1=========================
CMM train_err=0.0, err=40.59000015258789
tensor([ 9.3073e-13,  9.2179e-13,  9.2235e-13,  9.1829e-13,  9.1822e-13,
        -4.8042e-13, -1.1509e-12, -1.1411e-12, -1.8824e-13, -1.1229e-12,
         8.5529e-14,  8.0716e-14, -4.1183e-12, -6.2954e-13, -1.8557e-12,
        -2.7663e-13,  1.5692e-13, -1.4564e-12, -2.7135e-12, -4.5925e-13,
        -7.5043e-14,  3.8588e-13, -6.0403e-12, -4.4427e-13,  2.4629e-13,
        -3.3229e-13, -2.1243e-12,  1.7778e-13, -9.2961e-15, -6.1943e-13,
        -1.8944e-13, -3.4239e-13, -1.4030e-13, -2.3382e-13,  7.3455e-13,
        -2.7536e-12, -5.4292e-13,  6.7324e-13,  5.0753e-14, -1.9457e-13,
         4.0934e-14, -2.6495e-12, -7.1485e-13,  3.9306e-13, -7.6857e-13,
        -1.7189e-12,  5.7613e-13,  3.8582e-13, -5.5607e-13, -2.7757e-12,
         3.8095e-13, -5.6296e-13,  3.7515e-13, -1.0111e-12, -9.5987e-13,
         4.2756e-13, -1.1287e-13,  6.8256e-13,  1.6218e-13,  2.1457e-13,
         3.9527e-13, -6.5041e-13,  2.4633e-13,  3.3189e-13,  7.6055e-13,
        -8.1493e-14, -5.3459e-11, -4.6502e-13, -1.1816e-12, -2.2997e-13,
         2.5483e-13,  2.8439e-13,  5.2143e-13, -6.5985e-14,  4.7053e-13,
         3.7845e-13, -5.5288e-15,  3.8914e-13,  3.6583e-14, -4.3487e-13,
        -5.2467e-13, -1.4153e-13,  2.4106e-13, -1.4561e-12,  7.2291e-13,
        -1.7798e-12, -1.0688e-12,  4.8892e-13,  4.5793e-13,  3.1181e-13,
        -7.3508e-13, -1.1821e-12,  4.9251e-13, -2.3778e-12,  4.6482e-13,
        -4.6763e-13,  1.9080e-13, -9.9916e-13,  1.4434e-13, -1.0092e-12,
         2.4373e-13,  6.9547e-13,  7.1393e-13, -1.2854e-12,  8.5125e-13,
