====================l1=========================
CMM train_err=0.0, err=37.73500061035156
tensor([ 5.3535e-13,  5.3396e-13,  5.3760e-13,  5.3407e-13,  5.3646e-13,
         2.8862e-13,  3.9491e-13,  1.5001e-13, -1.7415e-12, -1.2192e-12,
        -1.3596e-13,  2.3184e-13, -1.6538e-13,  3.3585e-13, -3.1476e-12,
         7.1306e-14,  4.8000e-13, -2.2972e-12,  9.0208e-14, -1.6238e-13,
        -5.0987e-13,  7.4264e-15, -3.0599e-12, -1.4892e-13, -3.6242e-13,
        -2.1774e-12,  2.2900e-13,  3.0861e-13, -3.9298e-13, -6.7787e-13,
        -7.9859e-13,  4.8733e-13, -2.7113e-13, -6.5801e-13,  9.2896e-14,
        -2.0983e-12, -1.9676e-12,  3.6115e-13, -4.1705e-13,  1.9232e-13,
        -4.2175e-13, -2.8796e-12, -1.0802e-12,  4.1635e-13, -3.4921e-12,
        -1.0122e-14, -8.4946e-13, -1.5326e-13,  4.1968e-13, -1.5868e-13,
        -5.7766e-14, -2.7146e-12, -4.2527e-14, -1.6313e-13, -4.3095e-13,
        -2.1526e-14, -2.2112e-13,  1.6148e-13,  3.6405e-13, -7.2773e-13,
         1.1895e-13, -3.6646e-13, -2.2225e-12,  1.0189e-13, -1.4194e-12,
         4.7479e-13, -1.0451e-14,  2.9706e-13, -3.1716e-13, -1.8705e-03,
        -1.6351e-13, -9.9944e-14, -3.1643e-13, -2.2381e-13,  1.8268e-13,
         7.3953e-14, -9.3242e-14,  3.8862e-13, -2.1590e-13,  1.8535e-14,
        -6.1711e-13, -5.6180e-13, -1.3125e-13,  3.2690e-13,  1.4614e-13,
        -2.6860e-13,  3.9772e-13, -5.8663e-13, -6.7053e-14, -4.4805e-12,
         8.2686e-14, -4.2644e-13, -3.5582e-13, -1.7659e-13,  2.9731e-13,
        -3.1798e-14,  2.7073e-13, -1.6496e-13, -4.2234e-13,  3.0610e-13,
        -6.5204e-13, -4.0635e-13,  4.7368e-13, -3.0895e-12,  8.8549e-14,
        -3.6842e-12, -2.9279e-13, -2.2672e-12, -2.7286e-13, -7.4488e-13,
        -4.5040e-13, -3.2228e-13,  1.6943e-13,  3.7853e-13, -6.2841e-13,
         3.8080e-13, -5.2859e-13, -1.6152e-13, -5.9419e-13,  2.5257e-13,
         2.7344e-14, -2.2827e-12, -6.9886e-12,  3.2477e-13, -7.6471e-14,
         1.6169e-13, -1.7892e-12, -2.1824e-13,  3.5526e-13,  2.8679e-13,
        -1.8254e-12, -3.8118e-13, -4.9032e-02, -4.2727e-13, -2.1899e-13,
        -2.2967e-12, -8.6200e-13, -1.8638e-13, -3.2799e-14,  2.1305e-13,
        -2.9405e-13, -4.6891e-14, -3.5865e-13,  2.9579e-13, -1.5916e-13,
         2.8025e-13, -1.2107e-14,  1.5124e-13,  5.1567e-13,  3.7064e-13,
        -1.7898e-13, -1.4570e-13, -8.8028e-14, -4.8716e-13, -4.8092e-13,
        -1.4320e-12, -1.3568e-13, -3.2590e-13, -1.3723e-12,  4.2332e-13,
         3.2673e-13, -4.4793e-13, -8.7844e-13,  1.9766e-13, -1.2093e-12,
        -3.0229e-12, -3.6985e-13,  5.6021e-14, -2.3944e-14, -6.2637e-13,
        -3.5008e-14, -2.4501e-14,  3.3873e-13, -1.0849e-12,  3.4015e-13,
        -2.9171e-13,  4.1656e-13,  1.7733e-13,  3.2431e-13, -1.1079e-12,
         2.8477e-13,  1.5056e-13,  3.6653e-13, -5.1887e-13, -2.9033e-13,
         1.8776e-13, -1.2163e-12, -5.8218e-14, -1.1879e-12, -3.4895e-13,
        -7.8610e-14, -1.3800e-13, -1.0000e-12,  4.5995e-13,  1.4831e-13,
        -4.7899e-13,  1.1424e-13, -5.6955e-12,  4.8925e-13,  4.3459e-13,
        -6.0115e-13,  1.2926e-13,  4.5824e-13, -2.0186e-13, -6.7150e-13,
         2.4404e-13,  2.0152e-13,  4.0651e-13, -5.4625e-13, -8.5459e-14,
        -3.7618e-13, -3.8670e-14, -7.0605e-13,  3.6558e-13, -1.7004e-12,
        -6.3682e-01, -5.4094e-01, -3.9305e-01, -2.5877e-01, -1.1952e-01,
        -1.0446e-12, -2.2131e-12, -4.2126e-13,  3.6384e-13,  3.1881e-13,
        -2.8293e-14, -7.1380e-13, -4.2501e-14, -1.3798e-12,  4.4419e-13,
        -2.8138e-13, -1.8499e-12,  4.0433e-13, -3.0047e-13, -1.5365e-14,
         1.6331e-13, -1.8256e-13,  4.2292e-13, -2.7173e-14,  1.2403e-13,
         3.8758e-13, -6.9035e-13, -1.1169e-12,  1.1923e-13,  2.1835e-13,
         2.5116e-13, -4.5673e-12,  6.7429e-14,  2.2511e-13, -3.5128e-13,
         3.8520e-13,  3.7475e-13, -1.6645e-12,  1.4125e-13, -6.5446e-13,
         1.3802e-13,  4.2078e-13,  3.0797e-13, -4.1744e-12,  4.3186e-13,
        -1.6391e-13,  2.6602e-13, -2.0101e-14, -2.7948e-12, -1.4738e-14,
        -8.8279e-14,  4.1729e-13, -1.4206e-13, -6.5847e-15,  1.3735e-13,
        -1.4567e-13,  6.9892e-14, -5.0072e-13, -1.7024e-12,  2.3567e-13,
