====================l1=========================
CMM train_err=0.0, err=3.06499981880188
tensor([-9.9191e-11, -9.9195e-11, -9.9192e-11, -9.9191e-11, -9.9192e-11,
        -1.0514e-10, -1.0440e-10, -1.0550e-10, -1.0483e-10, -1.0517e-10,
        -5.0311e-01, -3.8388e-01, -4.3877e-01, -2.9741e-01, -3.7683e-01,
        -1.0483e-10, -1.0553e-10, -1.0440e-10, -1.0571e-10, -1.0502e-10,
        -3.1645e-01, -2.6208e-01, -2.1918e-01, -2.1944e-02, -1.1260e-09,
        -1.0232e+00, -3.2008e-01, -5.8677e-01, -3.2287e-01, -5.2751e-01,
        -9.1939e-01, -1.0131e+00, -3.5293e-02, -4.0526e-01, -2.6082e-01,
        -5.3745e-02, -2.4105e-01, -4.3372e-01, -2.2914e-01, -2.7605e-01,
        -5.0697e-01, -1.3512e-03, -3.6695e-01, -1.0548e+00, -7.2910e-01,
        -6.6630e-01, -1.5484e-02, -6.4091e-01, -6.8065e-01, -5.7791e-01,
        -3.5815e-02, -1.1229e+00, -4.2217e-01, -5.5197e-02, -3.2004e-01,
        -3.3470e-02, -7.0258e-01, -1.0810e-10, -4.3174e-01, -1.5184e-01,
        -1.9035e-01, -4.3908e-01, -3.2856e-01, -2.1080e-01, -3.4002e-01,
        -4.1527e-01, -5.8563e-01, -8.8228e-01, -8.9437e-02, -6.7183e-01,
        -3.2395e-01, -9.6736e-01, -2.3370e-01, -1.1047e+00, -5.1799e-01,
        -3.9573e-01, -8.7340e-01, -4.3356e-01, -1.8611e-01, -6.7795e-01,
        -9.2287e-01, -6.2584e-02, -6.3360e-01, -1.6576e-01, -4.9019e-01,
        -5.3951e-01, -9.5920e-01, -1.5625e-01, -5.6809e-01, -3.5848e-01,
        -3.1019e-01, -9.0996e-01, -3.3599e-01, -4.1405e-01, -1.3513e-01,
        -1.0633e-01, -6.3145e-01, -1.8526e-01, -3.2396e-01, -1.3548e-03,
        -2.5668e-01, -3.3798e-01, -3.3335e-02, -2.2864e-01, -1.1678e-10,
        -7.9994e-01, -3.9274e-01, -6.3433e-01, -1.4661e-01, -4.2462e-01,
        -6.7957e-01, -5.2431e-10, -5.0581e-01, -1.0515e-01, -3.2005e-01,
        -2.2443e-01, -9.9593e-01, -1.0402e-01, -3.5374e-01, -2.1098e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=1.0, err=5.195000171661377
