====================l1=========================
CMM train_err=0.0, err=5.329999923706055
tensor([ 1.0706e-12,  1.0451e-12,  1.1830e-12,  1.3115e-12,  1.1782e-12,
        -4.8658e-11,  2.3426e-13, -2.7431e-12, -9.9321e-12, -1.2607e-10,
        -4.9107e-01, -4.0241e-01, -3.4994e-01, -3.7660e-01, -3.7999e-01,
         4.5849e-13, -3.2469e-11, -2.1107e-11, -8.4346e-12,  2.6619e-12,
        -1.0003e-07, -7.6111e-01, -4.6892e-01, -8.0738e-01, -2.2122e-01,
        -2.5665e-01, -2.6086e-01, -3.8010e-01, -2.3794e-02, -2.1149e-01,
        -1.2902e+00, -3.3492e-01, -4.3510e-01, -2.4112e-01, -2.5306e-02,
        -1.1574e-01, -1.9813e-01, -3.9239e-01, -3.3605e-02, -1.7420e-02,
        -9.7399e-03, -6.9488e-01, -4.5613e-01, -4.9989e-01, -4.4384e-01,
        -2.8940e-01, -4.0043e-01, -2.0435e-01, -1.0856e+00, -6.8034e-01,
        -8.2700e-02, -1.0040e-01, -9.4381e-01, -1.3233e-01, -1.2737e-02,
        -4.7862e-01, -4.1303e-01, -5.0267e-01, -2.3210e-01, -1.0389e-01,
        -2.4545e-03, -1.8021e-01, -3.4284e-01, -6.5435e-01, -1.1986e+00,
        -7.0686e-01, -1.9009e-01, -2.1934e-01, -2.2185e-01, -1.5311e-01,
        -2.7911e-01, -1.7343e-01, -4.5723e-01, -3.8500e-01, -2.7464e-01,
        -5.1747e-01, -7.6304e-01, -4.5920e-01, -1.6080e-01, -3.2197e-01,
        -7.4397e-01, -1.0006e-07, -2.8035e-01, -5.7397e-01, -2.4335e-01,
        -2.9492e-02, -5.8244e-01, -1.3536e-01, -1.0007e-07, -1.1070e+00,
        -2.5039e-01, -3.6427e-01, -2.9762e-01, -9.4574e-03, -3.5413e-01,
        -2.2978e-01, -1.0005e-07, -5.0055e-01, -6.2486e-01, -4.7266e-01,
        -3.0591e-02, -2.2461e-01, -2.3122e-01, -3.2820e-01, -2.0356e-01,
        -2.6297e-01, -5.2178e-01, -1.9741e-01, -1.4631e-01, -6.1614e-01,
        -1.3200e-01, -8.1887e-01, -1.0074e+00, -7.0366e-01, -3.4442e-01,
        -5.1957e-01, -5.6078e-01, -1.7357e-01, -3.9757e-01, -3.1409e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=3.7099997997283936
