====================l1=========================
CMM train_err=0.0, err=6.885000228881836
tensor([-9.9887e-11, -1.0033e-10, -1.0049e-10, -1.0001e-10, -1.0014e-10,
        -9.9995e-11, -1.0012e-10, -1.0001e-10, -1.0003e-10, -1.0026e-10,
        -1.0011e-10, -9.9972e-11, -9.9900e-11, -1.0008e-10, -1.0023e-10,
        -1.0029e-10, -1.0022e-10, -1.0007e-10, -1.0022e-10, -1.0027e-10,
        -1.0005e-10, -1.0012e-10, -1.0010e-10, -1.0029e-10, -1.0026e-10,
        -1.0020e-10, -1.0028e-10, -1.0022e-10, -1.0037e-10, -1.0056e-10,
        -1.0027e-10, -1.0003e-10, -9.9892e-11, -1.0023e-10, -9.9911e-11,
        -1.0004e-10, -1.0020e-10, -1.0023e-10, -1.0032e-10, -1.0010e-10,
        -1.0009e-10, -1.0010e-10, -1.0006e-10, -1.0037e-10, -1.0032e-10,
        -9.9965e-11, -9.9756e-11, -1.0013e-10, -1.0018e-10, -1.0025e-10,
        -1.0023e-10, -1.0008e-10, -1.0024e-10, -1.0012e-10, -9.9986e-11,
        -1.0028e-10, -1.0006e-10, -1.0018e-10, -1.0018e-10, -1.0026e-10,
        -1.0020e-10, -1.0017e-10, -9.9997e-11, -9.9901e-11, -9.9942e-11,
        -1.0016e-10, -1.0021e-10, -1.0023e-10, -1.0005e-10, -9.9849e-11,
        -9.9979e-11, -9.9898e-11, -1.0006e-10, -1.0030e-10, -1.0031e-10,
        -1.0008e-10, -1.0006e-10, -1.0027e-10, -1.0019e-10, -9.9944e-11,
        -9.9650e-11, -1.0006e-10, -1.0040e-10, -1.0016e-10, -1.0023e-10,
        -1.0003e-10, -1.0026e-10, -1.0011e-10, -1.0047e-10, -9.9997e-11,
        -1.0022e-10, -9.9980e-11, -9.9947e-11, -1.0044e-10, -1.0011e-10,
        -1.0073e-10, -9.9981e-11, -1.0004e-10, -1.0030e-10, -9.9895e-11,
        -2.0000e+00, -1.0017e-10, -1.0030e-10, -1.0029e-10, -1.0024e-10,
        -1.0029e-10, -1.0031e-10, -1.0017e-10, -1.0022e-10, -9.9917e-11,
        -1.0011e-10, -1.0021e-10, -1.0062e-10, -1.0006e-10, -9.9916e-11,
        -9.9855e-11, -1.0005e-10, -1.0015e-10, -1.0004e-10, -9.9943e-11,
        -1.0036e-10, -1.0005e-10, -1.0015e-10, -9.9993e-11, -9.9978e-11,
        -9.9998e-11, -1.0022e-10, -1.0032e-10, -9.9883e-11, -9.9918e-11,
        -9.9997e-11, -1.0027e-10, -1.0023e-10, -1.0009e-10, -1.0021e-10,
        -1.0027e-10, -1.0008e-10, -1.0004e-10, -9.9814e-11, -1.0014e-10,
        -1.0016e-10, -1.0017e-10, -1.0014e-10, -9.9966e-11, -1.0013e-10,
        -1.0023e-10, -1.0008e-10, -1.0007e-10, -1.0005e-10, -1.0017e-10,
        -1.0003e-10, -1.0021e-10, -1.0006e-10, -1.0011e-10, -1.0023e-10,
        -9.9979e-11, -1.0022e-10, -1.0001e-10, -9.9997e-11, -1.0002e-10,
        -1.0010e-10, -1.0017e-10, -1.0023e-10, -1.0022e-10, -1.0036e-10,
        -1.0014e-10, -1.0006e-10, -1.0014e-10, -1.0012e-10, -1.0027e-10,
        -1.0017e-10, -1.0022e-10, -1.0013e-10, -1.0007e-10, -1.0001e-10,
        -1.0003e-10, -1.0022e-10, -9.9857e-11, -9.9961e-11, -1.0028e-10,
        -1.0033e-10, -1.0017e-10, -9.9869e-11, -1.0007e-10, -9.9966e-11,
        -1.0005e-10, -1.0003e-10, -1.0014e-10, -9.9929e-11, -1.0016e-10,
        -9.9989e-11, -1.0023e-10, -1.0039e-10, -9.9754e-11, -1.0015e-10,
        -9.9785e-11, -1.0028e-10, -1.0018e-10, -1.0003e-10, -1.0003e-10,
        -1.0033e+00, -4.7372e-01, -1.7371e+00, -3.9097e-01, -3.7501e-01,
        -1.1566e+00, -4.7549e-01, -6.0952e-01, -6.5435e-01, -8.8193e-01,
        -1.6871e+00, -8.4376e-01, -2.9796e-01, -1.2639e-01, -9.0939e-02,
        -3.5146e-01, -1.4932e+00, -9.4632e-02, -1.0075e+00, -4.3337e-01,
        -1.1301e+00, -2.2878e-01, -1.9804e+00, -4.4918e-01, -4.0874e-01,
        -1.6291e+00, -2.3266e-01, -2.8304e-01, -5.6003e-02, -1.2729e+00,
        -8.0451e-01, -9.1831e-02, -1.3087e+00, -7.1077e-01, -1.1062e-01,
