tensor([ 3.9152e-01,  2.8438e-02,  7.4333e-02, -3.8907e-02,  4.0017e-02,
        -8.7746e-02,  3.2017e-02, -5.8898e-02,  1.5080e-02, -1.7617e-02,
        -4.4362e-02, -1.5504e-02, -7.5609e-02,  1.2550e-02,  1.5347e-02,
         2.5507e-03,  2.0049e-02,  1.1450e-01, -2.7261e-02,  9.0873e-03,
         2.2571e-02,  3.5957e-02, -3.7985e-02,  7.2361e-03,  7.2830e-02,
         6.2938e-02,  3.3562e-02, -2.0328e-04,  1.1177e-02,  2.1916e-02,
        -2.8054e-02, -1.1138e-02, -3.4679e-02, -3.5589e-03,  1.0915e-02,
         5.9273e-02, -1.4443e-03, -5.2635e-02,  4.1957e-02,  5.8733e-02,
        -2.3070e-02,  7.5374e-02, -3.6984e-02, -5.6373e-02, -2.3812e-03,
        -3.1127e-03,  1.0633e-02,  6.5504e-02, -4.7762e-02, -3.4539e-02,
        -3.6761e-02,  2.0290e-02, -4.7316e-02,  3.7461e-02, -7.2862e-02,
         2.4913e-04, -1.2036e-02, -6.0187e-02,  7.2253e-02,  2.7805e-02,
        -2.2684e-02,  4.2005e-02,  2.0129e-02,  5.8018e-02,  9.1146e-04,
        -1.4106e-02, -4.3137e-02,  5.6103e-02,  6.7884e-02,  5.0163e-03,
        -1.1561e-01,  1.1551e-02, -9.2727e-03,  1.1264e-03,  7.5026e-03,
         2.1889e-04,  4.1569e-03, -2.4185e-02, -8.0451e-02, -4.5693e-03,
         4.3837e-02,  2.5830e-03,  1.6265e-02,  1.6300e-02, -3.5291e-02,
         3.3071e-02, -8.0549e-02, -5.6435e-02, -3.2314e-03, -7.1683e-02,
         9.0709e-03, -3.5389e-02, -8.3161e-02,  4.7011e-02,  5.4837e-02,
         3.2393e-02,  6.8815e-02, -2.2106e-02, -3.9833e-02, -2.9132e-03,
         9.9209e-02, -3.4613e-02,  2.4974e-02, -1.0997e-02,  1.5059e-02,
        -1.3545e-03,  3.7664e-03, -3.4294e-02,  3.8056e-02,  4.6798e-02,
         6.4132e-02,  6.7168e-03,  3.1503e-02, -4.2815e-02, -1.5856e-02,
         1.3493e-02, -4.5710e-02, -4.2042e-02, -2.4186e-02,  3.7834e-03,
        -1.2132e-02,  5.0879e-02, -5.2389e-02, -2.7080e-02,  1.0457e-01,
        -3.9933e-02, -2.5627e-02, -4.3136e-02, -5.2091e-02, -2.9118e-02,
        -5.4603e-02,  6.7383e-02,  6.7756e-02,  1.3900e-02,  7.0811e-03,
         2.3988e-02,  2.4415e-02,  2.3656e-02,  7.3331e-02,  3.7716e-02,
        -3.5083e-02, -8.6987e-03, -4.2444e-02,  4.4762e-02,  6.1281e-02,
        -2.5582e-02,  1.0065e-01, -3.5851e-02,  5.2440e-02,  8.1151e-02,
        -8.1089e-02, -2.5524e-02,  8.7770e-02, -5.8676e-02,  9.6366e-03,
         4.8663e-02, -1.6644e-02, -1.4898e-02, -5.7612e-02,  3.9998e-02,
        -2.0545e-02,  4.8337e-03,  6.4121e-03,  4.1083e-02, -5.2346e-02,
        -3.2532e-02, -4.9194e-02,  1.4904e-02, -2.7816e-02,  3.2199e-02,
         9.4417e-03,  3.7911e-02,  1.0757e-02,  6.4169e-02,  4.3771e-02,
        -1.6637e-02, -1.6508e-02, -2.6721e-02, -7.4900e-02, -7.8489e-02,
        -1.8139e-02, -7.6035e-02, -6.3234e-02, -1.4737e-02, -4.0671e-03,
         1.2385e-02,  2.2684e-02, -5.4082e-02, -4.6535e-02, -2.7586e-02,
         7.0837e-03,  2.3294e-02, -2.3190e-02,  3.8081e-02,  6.1739e-02,
         2.6140e-02, -7.7687e-03,  3.6169e-02, -7.7301e-02, -5.2185e-02,
        -9.5833e-03,  4.8561e-02, -5.9622e-02,  4.1323e-02,  4.8921e-03,
        -2.4215e-02, -3.5502e-02,  9.4827e-03, -6.8558e-02,  2.6657e-02])
CMM train_err=0.0, err=31.869998931884766
tensor([ 3.7943e-01,  2.8099e-02,  4.8396e-02, -4.2581e-02,  3.1175e-02,
        -7.7492e-02,  4.6832e-02, -4.5181e-02,  2.6178e-02, -8.0388e-03,
        -2.5853e-02, -1.4951e-03, -6.0228e-02,  2.2060e-03,  2.2652e-02,
         3.4616e-02,  9.0418e-04,  1.1258e-01, -2.1904e-02,  5.8271e-03,
         3.4987e-02,  2.5043e-02, -5.0279e-02,  3.8713e-02,  5.9056e-02,
         6.0496e-02,  2.4596e-02,  1.4123e-02,  3.2706e-02,  1.8198e-02,
        -1.5368e-02,  8.9539e-03, -2.1298e-02,  1.9873e-02,  2.2769e-02,
