====================l1=========================
CMM train_err=0.0, err=32.08500289916992
[ 1.44793521e-01  2.27351759e-01  2.49167747e-01  2.17451281e-01
  1.07119781e-01  3.04432838e-13 -6.72438948e-15 -2.29155399e-02
  5.90836333e-13  7.17596921e-13  1.15886758e-13  2.29730914e-13
 -4.18711135e-13 -1.05241847e-13 -5.73595542e-14  5.16677433e-14
 -3.30048607e-13 -4.44723216e-14 -3.59720242e-13  1.94147653e-02
  5.59396995e-14  4.55707123e-13 -5.52386429e-13  4.09991169e-14
 -5.65229404e-13  4.26832088e-14  6.32570441e-13  7.60302507e-13
 -2.60570811e-13  8.43648757e-14 -2.26004724e-13 -2.73965776e-13
  4.12339654e-13 -4.31297074e-12  2.98875416e-13  6.63889701e-14
 -4.21440026e-14 -3.89217736e-13  7.73214826e-14 -5.02220451e-13
 -3.30072683e-13  1.57072999e-13  2.54473064e-13  3.19439362e-13
 -8.49771507e-13 -5.04411766e-14 -8.15673263e-13  2.94540310e-13
  1.13705818e-13 -1.65126874e-13  8.26669373e-13  6.71048227e-14
  2.93964260e-13  2.77133154e-13 -3.23420389e-12  1.31334053e-13
  2.28118126e-13  1.46167091e-13  8.30567938e-14 -6.90981920e-15
  3.68927044e-13 -6.46761944e-14 -8.84365167e-14 -3.54446211e-14
 -1.63799609e-13 -1.15665274e-12  1.83985425e-13  3.92884981e-13
 -4.55619173e-13  9.70853124e-14  1.03631213e-12  5.39921419e-14
  9.70124578e-14 -1.20776124e-14 -4.59298182e-13 -4.89809575e-15
 -1.27944873e-12  2.97642194e-14  3.10866829e-13 -5.62014482e-13
  4.88659495e-14 -2.09866726e-13  1.87237243e-13  4.48212004e-13
 -1.15099861e-13 -1.35977485e-13  2.15497612e-13  9.85158912e-14
  6.01142786e-13  1.27894316e-14  6.37914843e-14 -3.38101971e-13
  6.01591396e-13  7.01929253e-13  1.17855962e-02  4.10810776e-13
 -1.83951999e-13  2.55775103e-13  2.83878663e-13  2.33268693e-13]
[1.44793521e-01 2.27351759e-01 2.49167747e-01 2.17451281e-01
 1.07119781e-01 1.00200714e-10 1.00095297e-10 2.29155400e-02
 1.00414632e-10 1.00523247e-10 1.00112704e-10 1.00159072e-10
 1.00278714e-10 1.00110116e-10 1.00100471e-10 1.00099065e-10
 1.00216907e-10 1.00099999e-10 1.00237057e-10 1.94147654e-02
 1.00104747e-10 1.00306136e-10 1.00382832e-10 1.00098740e-10
 1.00393264e-10 1.00098140e-10 1.00449023e-10 1.00562340e-10
 1.00174908e-10 1.00105275e-10 1.00157332e-10 1.00182779e-10
 1.00274204e-10 1.04037767e-10 1.00197771e-10 1.00101112e-10
 1.00098117e-10 1.00257682e-10 1.00104460e-10 1.00342922e-10
 1.00217202e-10 1.00126935e-10 1.00172261e-10 1.00210694e-10
 1.00642292e-10 1.00099173e-10 1.00618167e-10 1.00194222e-10
 1.00112472e-10 1.00129976e-10 1.00620690e-10 1.00102215e-10
 1.00194039e-10 1.00184727e-10 1.02965380e-10 1.00116996e-10
 1.00157916e-10 1.00123835e-10 1.00104707e-10 1.00099275e-10
 1.00242292e-10 1.00101327e-10 1.00105667e-10 1.00097168e-10
 1.00131972e-10 1.00927918e-10 1.00138556e-10 1.00260109e-10
 1.00307251e-10 1.00109930e-10 1.00814542e-10 1.00101429e-10
 1.00107923e-10 1.00097313e-10 1.00308297e-10 1.00096314e-10
 1.01045236e-10 1.00097185e-10 1.00204790e-10 1.00390933e-10
 1.00099176e-10 1.00152411e-10 1.00140692e-10 1.00299302e-10
 1.00112715e-10 1.00119121e-10 1.00151464e-10 1.00108355e-10
 1.00421998e-10 1.00095693e-10 1.00101697e-10 1.00223327e-10
 1.00423596e-10 1.00511757e-10 1.17855963e-02 1.00273142e-10
 1.00137322e-10 1.00173259e-10 1.00188833e-10]
tensor([-9.9708e-11, -9.9708e-11, -9.9708e-11, -9.9708e-11, -9.9708e-11,
        -9.9896e-11, -1.0010e-10, -4.5831e-02, -9.9824e-11, -9.9806e-11,
        -9.9997e-11, -9.9929e-11, -1.0070e-10, -1.0022e-10, -1.0016e-10,
        -1.0005e-10, -1.0055e-10, -1.0014e-10, -1.0060e-10, -9.9708e-11,
        -1.0005e-10, -9.9850e-11, -1.0094e-10, -1.0006e-10, -1.0096e-10,
        -1.0006e-10, -9.9816e-11, -9.9802e-11, -1.0044e-10, -1.0002e-10,
        -1.0038e-10, -1.0046e-10, -9.9862e-11, -1.0835e-10, -9.9899e-11,
        -1.0003e-10, -1.0014e-10, -1.0065e-10, -1.0003e-10, -1.0085e-10,
        -1.0055e-10, -9.9970e-11, -9.9918e-11, -9.9891e-11, -1.0149e-10,
        -1.0015e-10, -1.0143e-10, -9.9900e-11, -9.9999e-11, -1.0030e-10,
        -9.9794e-11, -1.0004e-10, -9.9900e-11, -9.9908e-11, -1.0620e-10,
        -9.9986e-11, -9.9930e-11, -9.9978e-11, -1.0002e-10, -1.0011e-10,
        -9.9873e-11, -1.0017e-10, -1.0019e-10, -1.0013e-10, -1.0030e-10,
        -1.0208e-10, -9.9955e-11, -9.9867e-11, -1.0076e-10, -1.0001e-10,
        -9.9778e-11, -1.0005e-10, -1.0001e-10, -1.0011e-10, -1.0077e-10,
        -1.0010e-10, -1.0232e-10, -1.0007e-10, -9.9894e-11, -1.0095e-10,
        -1.0005e-10, -1.0036e-10, -9.9953e-11, -9.9851e-11, -1.0023e-10,
        -1.0026e-10, -9.9936e-11, -1.0001e-10, -9.9821e-11, -1.0008e-10,
        -1.0004e-10, -1.0056e-10, -9.9822e-11, -9.9810e-11, -9.9708e-11,
        -9.9862e-11, -1.0032e-10, -9.9917e-11, -9.9905e-11, -9.9928e-11,
        -2.8959e-01, -4.5470e-01, -4.9834e-01, -4.3490e-01, -2.1424e-01,
        -1.0051e-10, -1.0009e-10, -9.9709e-11, -1.0101e-10, -1.0124e-10,
        -1.0023e-10, -1.0039e-10, -9.9860e-11, -1.0000e-10, -1.0004e-10,
        -1.0015e-10, -9.9887e-11, -1.0006e-10, -9.9877e-11, -3.8830e-02,
        -1.0016e-10, -1.0076e-10, -9.9830e-11, -1.0014e-10, -9.9828e-11,
        -1.0014e-10, -1.0108e-10, -1.0132e-10, -9.9914e-11, -1.0019e-10,
        -9.9931e-11, -9.9909e-11, -1.0069e-10, -9.9725e-11, -1.0050e-10,
        -1.0017e-10, -1.0006e-10, -9.9868e-11, -1.0018e-10, -9.9841e-11,
        -9.9887e-11, -1.0028e-10, -1.0043e-10, -1.0053e-10, -9.9793e-11,
        -1.0005e-10, -9.9802e-11, -1.0049e-10, -1.0023e-10, -9.9965e-11,
        -1.0145e-10, -1.0017e-10, -1.0049e-10, -1.0046e-10, -9.9731e-11,
        -1.0025e-10, -1.0039e-10, -1.0027e-10, -1.0019e-10, -1.0009e-10,
        -1.0061e-10, -1.0004e-10, -1.0002e-10, -1.0006e-10, -9.9968e-11,
        -9.9771e-11, -1.0032e-10, -1.0065e-10, -9.9852e-11, -1.0021e-10,
        -1.0185e-10, -1.0016e-10, -1.0020e-10, -1.0009e-10, -9.9849e-11,
        -1.0009e-10, -9.9766e-11, -1.0013e-10, -1.0052e-10, -9.9829e-11,
        -1.0015e-10, -9.9943e-11, -1.0033e-10, -1.0075e-10, -9.9998e-11,
        -9.9983e-11, -1.0037e-10, -1.0021e-10, -1.0102e-10, -1.0011e-10,
        -1.0017e-10, -9.9885e-11, -1.0103e-10, -1.0121e-10, -2.3571e-02,
        -1.0068e-10, -9.9953e-11, -1.0043e-10, -1.0047e-10, -1.0039e-10,
