====================l1=========================
CMM train_err=0.0, err=5.269999980926514
tensor([-9.9526e-11, -1.0037e-10, -9.9848e-11, -1.0037e-10, -1.0013e-10,
        -9.9787e-11, -1.0044e-10, -9.9999e-11, -1.0056e-10, -1.0019e-10,
        -1.0044e-10, -1.0019e-10, -1.0029e-10, -9.9575e-11, -1.0081e-10,
        -1.0074e-10, -1.0040e-10, -1.0016e-10, -1.0038e-10, -1.0036e-10,
        -1.0012e-10, -1.0054e-10, -1.0050e-10, -1.0059e-10, -1.0008e-10,
        -1.0038e-10, -1.0022e-10, -1.0001e-10, -9.9978e-11, -1.0075e-10,
        -1.0070e-10, -1.0040e-10, -1.0041e-10, -1.0014e-10, -1.0062e-10,
        -1.0030e-10, -1.0032e-10, -1.0042e-10, -9.9752e-11, -1.0050e-10,
        -1.0055e-10, -1.0028e-10, -1.0040e-10, -1.0041e-10, -1.0026e-10,
        -1.0026e-10, -9.9989e-11, -1.0031e-10, -1.0073e-10, -1.0009e-10,
        -1.0013e-10, -1.0038e-10, -1.0009e-10, -1.0042e-10, -1.0002e-10,
        -1.0015e-10, -1.0029e-10, -1.0018e-10, -1.0074e-10, -1.0041e-10,
        -1.0057e-10, -9.9779e-11, -1.0062e-10, -1.0068e-10, -1.0068e-10,
        -1.0051e-10, -1.0033e-10, -9.9903e-11, -1.0048e-10, -1.0094e-10,
        -1.0019e-10, -9.9958e-11, -1.0015e-10, -1.0017e-10, -1.0068e-10,
        -1.0009e-10, -1.0022e-10, -1.0026e-10, -1.0002e-10, -1.0023e-10,
        -1.0060e-10, -1.0033e-10, -1.0021e-10, -1.0006e-10, -1.0066e-10,
        -1.0002e-10, -1.0020e-10, -1.0045e-10, -1.0035e-10, -1.0000e-10,
        -1.0046e-10, -1.0019e-10, -1.0062e-10, -1.0063e-10, -1.0033e-10,
        -1.0062e-10, -1.0038e-10, -1.0013e-10, -1.0016e-10, -1.0027e-10,
        -2.0000e+00, -1.0022e-10, -1.0051e-10, -1.0025e-10, -1.0053e-10,
        -1.0036e-10, -1.0014e-10, -1.0035e-10, -9.9975e-11, -1.0032e-10,
        -9.9936e-11, -1.0049e-10, -1.0036e-10, -1.0051e-10, -1.0096e-10,
        -1.0005e-10, -1.0028e-10, -1.0046e-10, -1.0012e-10, -1.0025e-10,
        -1.0060e-10, -1.0012e-10, -9.9423e-11, -1.0010e-10, -1.0064e-10,
        -1.0024e-10, -1.0037e-10, -1.0074e-10, -1.0063e-10, -9.9957e-11,
        -1.0009e-10, -1.0025e-10, -1.0057e-10, -1.0068e-10, -1.0010e-10,
        -1.0031e-10, -1.0036e-10, -1.0022e-10, -1.0042e-10, -1.0014e-10,
        -1.0011e-10, -1.0042e-10, -1.0027e-10, -1.0017e-10, -1.0048e-10,
        -1.0030e-10, -1.0044e-10, -1.0030e-10, -9.9883e-11, -1.0039e-10,
        -1.0056e-10, -1.0027e-10, -1.0059e-10, -1.0018e-10, -1.0013e-10,
        -1.0050e-10, -1.0017e-10, -1.0044e-10, -1.0009e-10, -1.0017e-10,
        -1.0024e-10, -1.0094e-10, -9.9965e-11, -1.0005e-10, -1.0013e-10,
        -1.0036e-10, -1.0006e-10, -1.0035e-10, -1.0007e-10, -1.0005e-10,
        -1.0029e-10, -1.0044e-10, -1.0042e-10, -1.0043e-10, -1.0011e-10,
        -1.0051e-10, -1.0047e-10, -1.0050e-10, -1.0072e-10, -1.0049e-10,
        -1.0047e-10, -1.0018e-10, -1.0033e-10, -1.0071e-10, -1.0011e-10,
        -1.0055e-10, -1.0003e-10, -1.0004e-10, -1.0025e-10, -1.0048e-10,
        -1.0021e-10, -1.0019e-10, -1.0005e-10, -1.0016e-10, -1.0023e-10,
        -1.0010e-10, -1.0021e-10, -1.0051e-10, -1.0062e-10, -1.0040e-10,
        -6.6201e-01, -4.0282e-01, -5.5753e-01, -2.6930e-01, -4.2321e-01,
        -9.0454e-02, -7.4827e-01, -1.5171e+00, -1.1265e+00, -1.1635e+00,
        -7.8742e-02, -4.4924e-02, -2.5896e-01, -7.2289e-01, -8.0013e-01,
        -2.2963e-01, -6.9688e-01, -3.0280e+00, -4.1090e-01, -2.3794e-01,
        -1.4409e+00, -1.0502e+00, -1.0430e+00, -6.7008e-01, -4.8598e-01,
        -9.3376e-02, -9.6924e-02, -2.7908e-01, -1.0605e+00, -5.1961e-01,
        -9.8025e-01, -1.7359e+00, -7.4685e-01, -4.2911e-01, -2.4371e-01,
        -2.4530e+00, -1.4768e+00, -4.8513e-01, -6.8475e-02, -1.4285e+00,
        -2.3139e-02, -8.4692e-01, -1.2665e+00, -2.3961e-01, -3.8890e-05,
        -2.5661e-01, -3.3156e-01, -2.1612e-01, -5.7883e-01, -1.0432e+00,
        -1.0606e+00, -5.4445e-02, -8.8009e-01, -1.3412e+00, -7.5786e-01,
        -7.7174e-01, -3.3683e-01, -5.8595e-01, -6.4747e-01, -5.5137e-01,
        -5.8100e-01, -3.3304e-01, -9.4384e-01, -5.6992e-01, -2.0480e+00,
        -1.4054e+00, -1.7776e+00, -3.5220e-01, -7.8927e-01, -1.1038e+00,
        -2.3856e+00, -3.6055e-01, -4.7970e-01, -8.8305e-01, -6.3626e-01,
        -1.8447e+00, -2.4906e-01, -1.0134e+00, -7.3315e-01, -1.5894e+00,
        -1.3156e-01, -1.2652e-01, -1.3601e+00, -1.2645e+00, -6.4828e-01,
        -6.7618e-01, -1.5746e+00, -3.4306e-01, -1.8068e-01, -2.1396e-01,
        -1.5754e+00, -9.3563e-01, -6.6955e-01, -1.0294e+00, -5.9858e-01,
        -1.6272e-01, -1.1168e+00, -1.1545e+00, -1.4273e+00, -1.2980e+00,
        -6.2740e-01, -1.3142e-01, -7.9190e-01, -6.0374e-01, -1.3545e-01,
        -1.9449e-01, -3.8442e-01, -3.3357e-01, -1.0451e+00, -1.0970e+00,
        -3.7028e-01, -1.0658e+00, -6.8695e-01, -1.2460e+00, -7.6612e-01,
        -7.7333e-01, -4.2610e-01, -5.8296e-01, -5.1495e-01, -2.6256e-01,
        -1.2724e+00, -1.6118e-02, -7.1884e-01, -1.4519e+00, -1.1465e+00,
        -1.1292e+00, -4.7185e-01, -1.0181e+00, -1.4169e-01, -1.2469e+00,
        -8.1070e-01, -5.1416e-02, -8.3524e-01, -8.6799e-01, -5.3675e-01,
        -1.9321e-01, -1.5229e+00, -1.8392e+00, -5.1459e-01, -1.5734e+00,
        -1.2231e+00, -4.8566e-01, -2.4369e-01, -2.5409e-01, -8.3471e-01,
        -9.9975e-01, -5.5543e-01, -6.3597e-01, -1.2281e+00, -1.4901e+00,
        -1.7020e-01, -7.7413e-01, -1.0887e+00, -3.0738e-01, -2.8614e-01,
        -3.3897e-01, -6.6098e-01, -1.8024e-01, -2.2487e-01, -6.0466e-01,
        -1.0001e+00, -2.2458e-01, -1.9071e-02, -1.1353e+00, -1.5315e-01,
        -1.7293e+00, -1.1558e+00, -1.1417e-01, -7.5103e-01, -7.0186e-01,
        -1.3580e+00, -7.8436e-02, -3.7058e-01, -3.5489e-01, -1.3753e+00,
        -2.5460e-01, -7.7546e-01, -6.4381e-01, -1.8487e-03, -6.1636e-01,
        -5.7476e-01, -1.5935e+00, -6.4809e-01, -2.0342e-01, -1.7863e-01,
        -2.0613e+00, -1.3810e+00, -2.1113e-01, -2.0981e-01, -6.3142e-01,
        -3.5280e-01, -1.0011e+00, -4.1307e-02, -9.6807e-01, -1.4898e-01,
        -2.5753e-01, -3.3661e-01, -4.3206e-01, -2.8958e-02, -1.9891e-01,
        -9.1809e-01, -9.7571e-01, -6.4987e-01, -4.3863e-01, -2.3983e-01,
        -5.8502e-01, -1.0574e+00, -1.3769e-01, -1.1996e+00, -3.9830e-01,
        -2.7457e-01, -3.9365e-01, -1.4575e+00, -1.0697e+00, -4.9952e-01,
