====================l1=========================
CMM train_err=0.0, err=37.375
tensor([ 2.5174e-14,  2.5202e-14,  2.5202e-14,  2.5147e-14,  2.5202e-14,
         7.6527e-15,  2.2949e-14,  5.8026e-15, -2.3435e-14, -3.5437e-14,
        -1.8637e-14, -4.6479e-14,  1.5739e-14, -1.2989e-14, -3.1207e-14,
         1.4303e-14, -2.1802e-14, -3.2475e-15,  1.9163e-14, -1.8559e-14,
        -7.0363e-14,  1.3819e-14,  1.9892e-15, -5.2372e-15, -1.2574e-14,
         2.1010e-14,  3.7301e-16,  7.5093e-15,  1.3350e-14, -6.0153e-15,
        -1.7190e-14, -4.7394e-15, -2.3678e-14,  8.0607e-15, -8.2674e-15,
        -4.3074e-14, -5.2658e-15,  5.3100e-15, -4.4355e-15,  6.4006e-16,
         4.4763e-15, -3.9249e-15, -2.6982e-13, -1.1706e-14,  1.4086e-15,
         1.0692e-14,  4.7371e-15, -4.8325e-15,  5.1285e-15, -2.0782e-14,
         2.9344e-15,  8.3863e-16,  3.7983e-15, -2.2707e-15,  5.5501e-15,
         1.2206e-14,  1.2010e-14,  1.0671e-14,  1.7999e-14,  1.1229e-14,
        -4.8843e-14,  1.5082e-14, -4.4487e-14,  1.1885e-14, -2.7984e-15,
        -4.9121e-16, -6.2485e-15, -2.2654e-13, -1.6109e-14, -1.6358e-14,
         3.7846e-15, -8.1398e-15,  1.1113e-15,  1.6017e-15, -4.6864e-15,
        -2.3487e-15, -1.0941e-14,  9.9731e-15, -2.6746e-13,  8.9547e-15,
        -1.9950e-14,  1.8789e-14, -2.2148e-14, -5.9378e-14, -2.6311e-14,
        -1.9885e-14,  7.8232e-15, -2.6365e-14, -4.6780e-15, -4.3454e-14,
        -1.5386e-14, -9.2203e-15,  7.2609e-15, -4.1539e-15, -2.0867e-14,
         3.9596e-15,  5.6337e-15,  1.3705e-14,  6.8813e-15,  7.7063e-15,
        -1.2356e-14,  6.8039e-15, -1.8989e-15, -1.7215e-14,  1.7444e-15,
         1.8603e-15,  1.1577e-14, -1.8769e-14,  9.9507e-16,  1.4138e-14,
        -1.4349e-14,  5.4154e-15,  3.2250e-16,  1.0213e-14, -8.9555e-15,
        -6.5955e-15,  1.2505e-14,  1.2453e-14,  1.2168e-14, -4.3972e-14,
        -3.8064e-14, -8.2208e-15, -5.7529e-15, -3.5560e-16, -3.3235e-15,
        -3.3089e-14,  1.0440e-16,  4.3285e-15, -2.2464e-14, -1.2942e-14,
        -1.6721e-14,  9.9306e-15, -1.1537e-15,  8.0456e-15, -1.1749e-13,
        -4.4555e-14, -2.7355e-14, -5.5785e-15, -5.8507e-15,  4.8656e-15,
         1.4776e-15, -2.9001e-13,  7.8014e-15,  1.5444e-14,  1.1663e-14,
        -6.3137e-15,  5.2560e-15,  6.8878e-15, -4.4074e-15,  1.6481e-14,
        -8.3397e-15,  2.8702e-15, -8.2754e-14, -1.0962e-14, -1.8686e-14,
        -1.3454e-15, -4.7956e-15, -6.8101e-14, -1.3804e-14, -2.4908e-14,
        -1.3202e-14, -2.7015e-15,  1.5286e-14,  1.8300e-14, -2.7625e-15,
        -2.6437e-15,  3.3514e-15,  2.0104e-14,  4.5210e-15, -3.7575e-15,
        -6.2161e-15,  4.5154e-15, -2.4943e-14, -2.7629e-13, -8.3871e-15,
        -2.2602e-15, -4.5131e-14,  4.0524e-16,  1.3508e-14, -6.2804e-14,
        -1.2309e-14, -3.5896e-14,  7.6980e-15, -1.8091e-14,  2.3460e-15,
        -1.6504e-14,  1.6071e-14, -1.5075e-14, -3.3156e-14,  2.1409e-14,
        -6.8253e-15,  1.7538e-14, -1.0416e-14,  1.0183e-14,  8.9632e-15,
        -5.3911e-15, -1.1497e-14, -4.7981e-16,  9.7034e-15, -8.2370e-16,
        -1.1005e-14,  6.9376e-15, -1.1196e-14,  8.0393e-15, -5.6519e-15,
         1.0326e-14,  1.0166e-14, -8.9707e-14, -3.2228e-14, -2.3126e-15,
         8.5039e-15,  6.4157e-15,  1.3449e-14, -2.2865e-14,  2.2529e-15,
        -4.0145e-01, -4.4968e-01, -4.1091e-01, -3.8792e-01, -3.5004e-01,
        -2.2512e-14, -2.7837e-13, -1.9356e-14,  7.4491e-15,  1.0127e-14,
         6.2493e-15,  1.3981e-14, -5.4199e-14,  3.3196e-15,  1.0018e-14,
