====================l1=========================
CMM train_err=0.0, err=28.490001678466797
tensor([ 7.2917e-13,  7.2278e-13,  7.2700e-13,  7.3755e-13,  7.3547e-13,
        -1.7968e-12,  1.5208e-13,  3.4410e-13, -1.7220e-12,  1.3740e-13,
         3.2324e-13, -3.9378e-13,  5.0869e-14, -9.9484e-13,  2.3299e-13,
         5.5083e-13,  3.7362e-14, -1.6615e-12, -1.0565e-12, -2.2598e-13,
        -3.9369e-13, -9.2670e-14, -7.1788e-13, -1.3298e-12,  5.8809e-13,
        -1.1147e-12,  1.7716e-13,  3.1939e-13,  3.1207e-14, -4.5853e-13,
        -7.1226e-13, -3.7861e-13, -2.6710e-13,  9.2729e-14, -3.0377e-13,
        -1.7683e-12, -8.0255e-13, -1.6288e-11, -6.4827e-12, -5.1590e-11,
         4.9862e-13, -1.3303e-12, -8.9584e-13, -9.7040e-13,  5.2981e-13,
         5.1265e-13,  1.9319e-13, -5.1199e-14, -3.3015e-13, -2.5818e-12,
        -6.8475e-13, -4.1589e-13, -2.6831e-12, -4.8374e-13, -3.2634e-12,
        -8.6759e-14,  4.0542e-14, -2.9936e-13, -7.0020e-13, -1.1950e-12,
        -5.4290e-13, -2.1212e-13, -1.7387e-12, -3.5421e-13,  6.5592e-14,
        -4.2819e-13,  4.2780e-13, -1.7077e-12, -2.4787e-12,  5.2305e-14,
        -5.0003e-13, -1.0754e-13, -1.7958e-13,  3.9491e-13,  2.7861e-13,
        -5.9694e-13, -1.6585e-12, -4.5023e-13,  1.7764e-13,  1.4809e-13,
        -1.1676e-13, -9.8505e-13,  1.1875e-13, -1.7112e-12, -1.0833e-12,
        -4.2974e-13, -5.8097e-13, -7.9010e-14, -3.3528e-14,  2.4439e-14,
        -1.3155e-12,  3.6351e-13, -1.3417e-11, -4.8477e-14, -8.3422e-13,
        -1.1566e-12, -3.0289e-12, -7.7876e-14, -4.1809e-13, -2.3338e-13,
        -4.3130e-01, -4.1084e-01, -4.1959e-01, -3.2477e-01, -4.1350e-01,
         3.3521e-13, -1.0295e-12, -1.7122e-12,  3.3831e-13, -8.2816e-13,
        -1.5941e-12, -9.8935e-14, -6.5698e-13,  1.6581e-13, -1.2327e-12,
        -4.4119e-12, -6.8385e-13,  3.1578e-13,  1.9900e-13, -2.4265e-13,
        -1.2185e-13, -4.6549e-13,  1.2048e-13,  2.7611e-13, -4.6457e-12,
         1.9437e-13, -1.0450e-12, -1.6557e-12, -6.4971e-13, -1.1955e-13,
         4.0623e-14, -1.4600e-13, -2.0094e-13, -7.1528e-13, -1.9428e-13,
         3.2500e-13,  1.5388e-13,  6.5780e-13,  5.3235e-13,  7.1934e-13,
        -3.2459e-12,  2.5078e-13,  1.3372e-13,  1.5852e-13, -4.2569e-12,
        -3.4081e-12, -1.0048e-12, -4.8698e-13, -1.6012e-13,  4.5664e-13,
         7.1356e-14, -1.2746e-13,  4.6257e-13, -7.7355e-14,  5.2818e-13,
        -4.7654e-13, -6.1866e-13, -2.0828e-13,  6.0060e-14,  2.0576e-13,
         6.4899e-14, -2.9313e-13,  4.5533e-13, -1.6043e-13, -7.3047e-13,
        -1.1274e-13, -9.8665e-13,  2.9202e-13,  4.7222e-13, -6.8694e-13,
        -6.7630e-14, -4.2187e-13, -3.2788e-13, -1.6929e-12, -1.3823e-12,
         1.9149e-14,  2.9623e-13, -7.0426e-14, -1.1669e-12, -1.0266e-12,
        -4.2252e-13,  2.0483e-13, -5.1716e-13,  3.4562e-13,  2.0835e-13,
        -9.9213e-14, -3.5258e-14, -3.8923e-13, -5.1619e-13, -6.2921e-13,
         2.5882e-13, -1.5697e-12,  6.1808e-13, -5.5768e-13,  1.2863e-13,
         3.8329e-13,  4.9537e-13, -4.6199e-13, -1.0458e-13, -2.3399e-13,
        -1.1140e-01, -4.4981e-01, -3.4950e-01, -5.0207e-01, -1.2627e+00,
        -1.5304e-01, -1.8938e-01, -7.6307e-01, -2.3547e-01, -2.6333e-01,
        -3.1425e-02, -2.5257e-01, -7.5797e-01, -1.0005e-07, -8.9751e-01,
        -9.0893e-03, -6.5493e-01, -6.1084e-01, -6.7579e-01, -1.8947e-01,
        -1.3947e-01, -1.4113e-01, -8.5863e-01, -2.8741e-01, -5.2357e-01,
        -5.7354e-01, -2.0947e-01, -1.8349e-01, -3.9608e-01, -2.3961e-01,
        -1.4428e-01, -3.2590e-01, -4.3821e-01, -7.5834e-03, -2.7149e-01,
        -2.1890e-02, -6.4070e-01, -2.5347e-02, -4.7221e-01, -2.1202e-01,
        -2.2285e-02, -9.2607e-01, -2.4212e-01, -7.8733e-02, -2.5709e-01,
        -5.5150e-01, -6.8342e-01, -2.2725e-01, -2.1841e-01, -7.9287e-02,
        -6.1526e-02, -1.0014e-01, -1.5453e-01, -3.1677e-01, -1.5527e-01,
        -9.1637e-01, -2.7979e-01, -7.1446e-02, -4.2288e-01, -3.6603e-01,
        -3.7074e-01, -2.2727e-01, -5.6853e-02, -1.6660e-01, -1.0921e+00,
        -7.8127e-01, -4.7310e-01, -2.0674e-01, -1.7670e-01, -3.0325e-01,
        -3.9940e-01, -3.8372e-01, -9.5076e-01, -7.3803e-02, -1.0000e-07,
        -4.0406e-02, -1.5578e-01, -3.2732e-01, -8.9994e-01, -4.1868e-01,
        -7.4902e-01, -4.0811e-02, -3.0323e-01, -2.6980e-01, -1.0001e-07,
