====================l1=========================
CMM train_err=0.0, err=4.639999866485596
tensor([-9.9706e-11, -9.9740e-11, -9.9739e-11, -9.9691e-11, -9.9729e-11,
        -1.0142e-10, -2.0904e-03, -1.1048e-10, -1.0021e-10, -1.0159e-10,
        -3.1615e-01, -5.4246e-01, -4.6649e-01, -2.3416e-01, -4.3864e-01,
        -1.0029e-10, -9.9663e-11, -1.0007e-10, -1.0133e-10, -1.0155e-10,
        -9.8764e-01, -3.4723e-01, -8.3378e-01, -9.9759e-01, -2.6762e-01,
        -9.4122e-01, -1.1496e-01, -8.7599e-01, -4.1276e-01, -3.0242e-01,
        -1.1243e-01, -6.1749e-01, -4.3074e-01, -1.0574e-10, -1.2082e+00,
        -8.8698e-01, -5.7031e-01, -1.1658e-01, -1.0728e-02, -4.9763e-01,
        -1.9637e-01, -7.2664e-01, -5.1406e-01, -3.2398e-01, -1.5826e-01,
        -1.3645e+00, -4.2679e-01, -5.6868e-01, -2.9308e-01, -2.9008e-01,
        -1.0065e+00, -1.0645e-01, -3.8230e-01, -1.7968e-01, -2.3268e-01,
        -7.0083e-01, -7.6402e-01, -2.1177e-01, -3.8500e-01, -1.0757e-10,
        -1.8628e-01, -1.8769e-01, -6.0694e-02, -3.8860e-01, -5.6329e-02,
        -7.8729e-01, -2.7284e-01, -1.1480e-01, -1.0296e-10, -9.1499e-01,
        -7.8230e-01, -2.5675e-01, -3.9711e-01, -5.0881e-01, -1.4956e-02,
        -7.2910e-01, -4.4191e-01, -1.3248e-01, -2.7775e-01, -8.9150e-01,
        -2.7911e-01, -2.9229e-01, -1.0568e-01, -1.1139e-01, -1.0257e-10,
        -1.8556e-01, -2.6738e-01, -1.0729e-10, -9.7559e-01, -1.5296e-01,
        -4.9750e-01, -4.1407e-01, -5.4639e-01, -3.9359e-01, -8.0265e-01,
        -3.5352e-01, -2.7359e-01, -3.2471e-02, -1.4162e-01, -8.2345e-01,
        -5.7776e-01, -4.3231e-01, -6.0192e-01, -4.8062e-01, -8.6427e-01,
        -2.6431e-01, -7.2538e-01, -4.9575e-01, -6.5052e-01, -4.6607e-01,
        -4.5146e-01, -4.0255e-01, -2.9659e-01, -6.4455e-01, -2.1658e-01,
        -5.4747e-01, -8.8854e-01, -3.5060e-01, -2.3708e-01, -5.2412e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=3.0, err=8.78499984741211
