tensor([ 3.9158e-01,  6.1986e-03, -7.7700e-02,  6.3700e-03,  5.2104e-02,
         4.1041e-02, -3.2318e-02, -4.1505e-03, -9.9789e-03, -2.0991e-02,
         1.8018e-02, -3.5437e-02,  2.9276e-02,  6.6508e-02,  3.9053e-03,
        -1.9789e-02, -2.4491e-02, -3.0329e-02, -8.6180e-02,  4.9857e-02,
        -1.6017e-02, -5.4109e-03, -7.5367e-02, -4.3056e-02,  1.1001e-01,
         1.1671e-02, -8.9490e-02,  1.7818e-02,  1.2035e-02, -4.4478e-02,
        -2.8193e-02, -8.7402e-03, -6.9375e-02,  2.3669e-02,  1.9471e-02,
        -1.8662e-02,  1.9969e-02,  1.3861e-02,  6.7264e-02, -5.6284e-02,
        -3.0452e-02,  3.2279e-02,  3.9929e-02,  5.7050e-02,  3.1803e-02,
         1.4420e-02,  2.7275e-02,  3.3661e-02,  5.1528e-02,  4.8225e-02,
         5.4326e-02,  7.5558e-03, -2.2788e-02,  4.6437e-02, -2.7333e-02,
         5.4806e-03,  3.4923e-02, -2.0721e-02, -7.0258e-02, -2.6965e-02,
         5.2794e-02,  1.9530e-02,  2.0771e-03,  2.6716e-02, -7.4645e-02,
         5.9087e-02, -1.0717e-01,  1.3339e-02, -3.2015e-02,  3.4376e-02,
         5.9328e-02, -3.4670e-02, -1.0897e-01,  2.9793e-02,  2.1485e-02,
        -8.5582e-02, -6.7335e-03, -3.6233e-02,  8.6422e-02,  2.3686e-02,
         5.2866e-02,  1.8821e-02,  6.2377e-03,  2.7824e-02, -3.9819e-02,
         4.5798e-02, -2.7148e-02,  2.6916e-02, -4.5846e-02,  4.0688e-02,
         2.0280e-03,  2.5894e-02,  3.4255e-02, -1.9245e-02,  3.2911e-03,
        -1.0320e-01,  3.1575e-02, -3.7514e-02,  8.2839e-02,  1.4093e-02,
        -3.8976e-03,  1.0609e-01, -3.2289e-02, -4.6308e-02,  6.7086e-02,
         5.1526e-02, -2.1684e-02, -4.2205e-02,  1.1323e-02,  3.2587e-02,
        -3.7843e-02, -5.3680e-02,  3.3254e-02,  2.1785e-02,  2.0856e-02,
        -5.8782e-02,  1.0061e-01,  2.1761e-02, -4.5697e-02, -6.0799e-02,
        -3.2334e-02,  4.3466e-03,  4.0335e-02, -1.1213e-02,  1.7012e-02,
         6.7318e-02, -4.3202e-02, -2.2098e-02,  6.5718e-02,  4.7283e-02,
        -3.0057e-02, -2.9662e-02,  8.4345e-02, -6.0993e-02,  3.0928e-02,
         4.5662e-02, -2.0978e-02, -4.7787e-02, -4.7067e-02, -4.9561e-02,
         2.3261e-02, -1.0237e-02, -3.0577e-02,  5.0215e-02, -1.7329e-02,
        -2.2786e-02, -5.9821e-02, -3.9929e-02,  2.6110e-02, -4.7077e-02,
         7.7274e-02,  6.7757e-03, -8.9538e-02,  2.1152e-02, -5.9489e-02,
         2.1291e-02,  6.1457e-02, -1.2158e-02,  2.7605e-02,  3.7662e-02,
         4.9573e-02,  9.9132e-02,  1.8938e-02,  1.9734e-02,  9.5414e-02,
         8.1935e-02, -5.5380e-02, -1.9540e-02, -8.0348e-02,  7.3539e-02,
        -5.1152e-02,  2.6231e-02,  3.4654e-05, -6.8381e-02,  2.7381e-02,
        -7.7529e-02,  3.8124e-02, -1.5839e-02,  1.2323e-01,  1.1765e-02,
        -5.7489e-04,  3.0273e-02, -1.3692e-01, -3.2528e-03, -8.7895e-02,
         5.8604e-02,  2.1530e-02,  9.5969e-02,  3.6597e-02,  1.9122e-02,
         4.9373e-02, -1.0808e-02, -4.0882e-02,  2.3602e-02, -2.2598e-02,
         6.8200e-03, -1.0291e-01, -1.0086e-02, -8.6344e-02,  9.8279e-03,
        -2.9498e-02, -4.2037e-02,  6.9369e-02, -4.0575e-02,  1.6596e-02,
         2.4521e-02, -1.6657e-02, -1.5390e-02, -8.0936e-02,  5.7515e-02])
CMM train_err=0.0, err=33.32999801635742
tensor([ 3.4756e-01,  8.1242e-03, -5.8878e-02, -3.1276e-04,  3.6978e-02,
         4.7526e-02, -2.8334e-02, -1.7135e-02, -2.0579e-02,  1.7736e-02,
         2.1533e-02, -1.1586e-02,  3.6486e-02,  6.0824e-02, -1.1065e-02,
        -1.7564e-02, -1.6372e-02, -2.8087e-02, -6.7920e-02,  4.9379e-02,
        -2.8493e-02, -1.7632e-03, -4.2092e-02, -4.7031e-02,  9.1292e-02,
         8.2835e-04, -7.1544e-02,  1.5207e-02,  2.5239e-03, -2.8025e-02,
        -5.4910e-02, -6.0472e-03, -5.5998e-02,  3.2266e-02,  1.8430e-02,
        -2.6909e-02,  4.1485e-02,  3.6261e-02,  5.8038e-02, -4.5190e-02,
        -2.5122e-03,  1.6911e-02,  3.2638e-02,  5.4108e-02,  2.6673e-02,
         2.2667e-02,  1.1465e-02,  9.2587e-03,  5.7256e-02,  4.8117e-02,
