====================l1=========================
CMM train_err=0.0, err=23.815000534057617
[ 2.31107664e-01  1.79699480e-01  1.15979308e-01  1.38594901e-01
  2.98682758e-01  1.53442605e-13 -4.11793150e-14 -2.68039053e-12
 -1.93766905e-14  7.71831562e-14 -2.36646303e-15  1.06678440e-13
 -4.98714566e-13 -5.70779985e-14 -1.04172461e-02 -1.10895626e-14
  1.13276946e-14 -6.05250932e-14  4.16156564e-13 -4.96609179e-14
 -3.33922872e-14 -1.36058876e-02  2.23600159e-13 -1.10817668e-14
 -1.79112021e-13  2.43067591e-13 -6.50249079e-13 -3.23719030e-14
  1.05194185e-13  5.70785369e-03  3.74143403e-03  1.44828088e-03
  2.85726533e-14  2.06821022e-13  1.03222783e-13 -1.01703584e-12
  4.57037363e-14  1.20756818e-13  8.08523184e-14  2.44661021e-13
 -6.27915435e-14 -6.77664774e-14 -9.86050874e-14 -1.56072676e-14
  7.38308669e-14  2.55472475e-14  7.38997649e-14 -6.48199682e-14
  1.87229812e-14 -5.30379259e-14  1.44684650e-13 -3.99735045e-12
 -5.34558421e-14 -2.14612935e-13  5.16469180e-14  5.43081963e-14
  9.46184990e-13  5.46396787e-14 -3.54136022e-14 -3.80147777e-12
 -1.70632939e-13  1.33335635e-13 -3.74645540e-14  1.43827733e-14
 -7.10174911e-14 -4.54410444e-14  2.60400254e-14 -9.17271488e-14
  7.27212030e-14 -3.41448501e-13  1.68614870e-13 -2.51839478e-15
 -2.30083622e-13  5.24812185e-14 -4.98686388e-13  9.59981302e-14
  1.05605351e-14  9.77871071e-14 -2.23585188e-13  1.63200141e-13
  9.36403345e-15 -1.01517723e-03  1.85348369e-14 -3.05748705e-14
 -8.62433527e-14 -9.08216143e-13 -7.31782291e-15  1.77934321e-12
  6.30807235e-14  5.55057613e-14 -1.72185693e-14 -9.85116459e-14
 -1.48040285e-13 -2.81477365e-13  1.01549008e-14 -8.99094213e-14
 -1.42145198e-14  3.22227217e-13 -1.11369945e-13 -4.57199237e-14]
[2.31107664e-01 1.79699480e-01 1.15979308e-01 1.38594901e-01
 2.98682758e-01 1.00112431e-10 1.00036340e-10 1.02607191e-10
 1.00031150e-10 1.00054612e-10 1.00028919e-10 1.00078405e-10
 1.00430750e-10 1.00048588e-10 1.04172462e-02 1.00031154e-10
 1.00032850e-10 1.00046992e-10 1.00352777e-10 1.00039754e-10
 1.00033288e-10 1.36058877e-02 1.00170860e-10 1.00032666e-10
 1.00129777e-10 1.00184623e-10 1.00579796e-10 1.00033789e-10
 1.00073942e-10 5.70785379e-03 3.74143413e-03 1.44828098e-03
 1.00031909e-10 1.00156366e-10 1.00069976e-10 1.00946822e-10
 1.00040079e-10 1.00083391e-10 1.00057530e-10 1.00190089e-10
 1.00046025e-10 1.00049992e-10 1.00067724e-10 1.00029859e-10
 1.00063868e-10 1.00032461e-10 1.00051767e-10 1.00046820e-10
 1.00032542e-10 1.00041964e-10 1.00103301e-10 1.03919118e-10
 1.00041856e-10 1.00161062e-10 1.00039803e-10 1.00045526e-10
 1.00871344e-10 1.00044377e-10 1.00035686e-10 1.03722961e-10
 1.00124641e-10 1.00090698e-10 1.00035749e-10 1.00030317e-10
 1.00052572e-10 1.00038762e-10 1.00033640e-10 1.00064298e-10
 1.00052772e-10 1.00280795e-10 1.00123619e-10 1.00030540e-10
 1.00159037e-10 1.00042818e-10 1.00432378e-10 1.00066532e-10
 1.00029699e-10 1.00067815e-10 1.00168781e-10 1.00119169e-10
 1.00030360e-10 1.01517733e-03 1.00032493e-10 1.00033346e-10
 1.00060099e-10 1.00834019e-10 1.00030640e-10 1.01705428e-10
 1.00044063e-10 1.00043755e-10 1.00031895e-10 1.00070080e-10
 1.00104990e-10 1.00223240e-10 1.00030265e-10 1.00063705e-10
 1.00033232e-10 1.00259034e-10 1.00076704e-10]
tensor([-9.9924e-11, -9.9923e-11, -9.9923e-11, -9.9922e-11, -9.9923e-11,
        -9.9959e-11, -1.0008e-10, -1.0529e-10, -1.0005e-10, -9.9977e-11,
        -1.0003e-10, -9.9972e-11, -1.0093e-10, -1.0011e-10, -2.0834e-02,
        -1.0004e-10, -1.0002e-10, -1.0011e-10, -9.9937e-11, -1.0009e-10,
        -1.0007e-10, -2.7212e-02, -9.9947e-11, -1.0004e-10, -1.0031e-10,
        -9.9942e-11, -1.0123e-10, -1.0007e-10, -9.9969e-11, -9.9921e-11,
        -9.9921e-11, -9.9921e-11, -1.0000e-10, -9.9950e-11, -9.9967e-11,
        -1.0196e-10, -9.9994e-11, -9.9963e-11, -9.9977e-11, -9.9945e-11,
        -1.0011e-10, -1.0012e-10, -1.0017e-10, -1.0005e-10, -9.9990e-11,
        -1.0001e-10, -9.9978e-11, -1.0011e-10, -1.0001e-10, -1.0010e-10,
        -9.9959e-11, -1.0792e-10, -1.0010e-10, -1.0038e-10, -9.9988e-11,
        -9.9991e-11, -9.9925e-11, -9.9990e-11, -1.0007e-10, -1.0752e-10,
        -1.0030e-10, -9.9957e-11, -1.0007e-10, -1.0002e-10, -1.0012e-10,
        -1.0008e-10, -1.0001e-10, -1.0016e-10, -9.9980e-11, -1.0062e-10,
        -9.9955e-11, -1.0003e-10, -1.0039e-10, -9.9990e-11, -1.0093e-10,
        -9.9971e-11, -1.0002e-10, -9.9970e-11, -1.0039e-10, -9.9956e-11,
        -1.0002e-10, -2.0304e-03, -1.0001e-10, -1.0006e-10, -1.0015e-10,
        -1.0174e-10, -1.0004e-10, -9.9926e-11, -9.9981e-11, -9.9988e-11,
        -1.0005e-10, -1.0017e-10, -1.0025e-10, -1.0050e-10, -1.0002e-10,
        -1.0015e-10, -1.0005e-10, -9.9937e-11, -1.0019e-10, -1.0009e-10,
        -4.6222e-01, -3.5940e-01, -2.3196e-01, -2.7719e-01, -5.9737e-01,
        -1.0027e-10, -9.9995e-11, -9.9927e-11, -1.0001e-10, -1.0013e-10,
        -1.0003e-10, -1.0019e-10, -9.9932e-11, -9.9992e-11, -9.9923e-11,
        -1.0002e-10, -1.0004e-10, -9.9986e-11, -1.0077e-10, -9.9990e-11,
        -1.0000e-10, -9.9922e-11, -1.0039e-10, -1.0002e-10, -9.9951e-11,
        -1.0043e-10, -9.9930e-11, -1.0000e-10, -1.0018e-10, -1.1416e-02,
        -7.4829e-03, -2.8966e-03, -1.0006e-10, -1.0036e-10, -1.0017e-10,
        -9.9930e-11, -1.0009e-10, -1.0020e-10, -1.0014e-10, -1.0043e-10,
        -9.9983e-11, -9.9982e-11, -9.9969e-11, -1.0001e-10, -1.0014e-10,
        -1.0006e-10, -1.0013e-10, -9.9982e-11, -1.0005e-10, -9.9989e-11,
        -1.0025e-10, -9.9922e-11, -9.9988e-11, -9.9946e-11, -1.0009e-10,
        -1.0010e-10, -1.0182e-10, -1.0010e-10, -1.0000e-10, -9.9921e-11,
        -9.9954e-11, -1.0022e-10, -9.9998e-11, -1.0004e-10, -9.9982e-11,
        -9.9993e-11, -1.0006e-10, -9.9973e-11, -1.0013e-10, -9.9939e-11,
        -1.0029e-10, -1.0003e-10, -9.9929e-11, -1.0010e-10, -9.9934e-11,
        -1.0016e-10, -1.0004e-10, -1.0017e-10, -9.9945e-11, -1.0028e-10,
        -1.0004e-10, -9.9922e-11, -1.0005e-10, -1.0000e-10, -9.9974e-11,
        -9.9926e-11, -1.0002e-10, -1.0348e-10, -1.0011e-10, -1.0010e-10,
        -1.0001e-10, -9.9972e-11, -9.9957e-11, -9.9942e-11, -1.0004e-10,
        -9.9974e-11, -1.0002e-10, -1.0058e-10, -9.9965e-11, -9.9994e-11,
        -1.1740e+00, -3.4997e-01, -2.7824e-01, -5.1234e-01, -8.9774e-02,
        -4.4011e-01, -1.0019e-10, -2.2056e-01, -1.0125e-10, -4.5965e-01,
        -3.9089e-01, -5.4696e-01, -3.6736e-01, -1.0098e-10, -1.2034e-01,
        -1.5408e-01, -1.5477e-01, -4.9583e-01, -3.0007e-01, -3.1868e-01,
        -6.6514e-01, -9.6324e-02, -1.0180e-10, -3.0272e-01, -1.8121e-01,
        -2.2381e-01, -5.1127e-01, -1.8560e-01, -4.7183e-01, -3.1184e-01,
        -3.3044e-01, -3.4674e-01, -4.6883e-02, -3.0652e-01, -1.0049e-10,
        -3.4760e-01, -4.8128e-01, -3.9801e-01, -7.5862e-01, -4.2198e-01,
        -8.4994e-01, -2.3675e-03, -1.2500e-01, -3.6465e-01, -4.1551e-01,
        -5.0495e-01, -3.4016e-01, -1.1191e-01, -8.1159e-02, -7.9164e-01,
        -1.7743e-01, -5.9432e-02, -1.3000e-01, -1.0111e-10, -2.3410e-01,
        -2.7944e-01, -3.9796e-01, -1.0144e-10, -6.3099e-01, -4.6446e-01,
