====================l1=========================
CMM train_err=0.0, err=6.074999809265137
tensor([-9.8916e-11, -1.0072e-10, -1.0108e-10, -1.0299e-10, -1.0130e-10,
        -1.0154e-10, -1.0002e-10, -9.9405e-11, -1.0044e-10, -1.0008e-10,
        -1.0076e-10, -1.0121e-10, -1.0156e-10, -1.0113e-10, -1.0344e-10,
        -1.0069e-10, -1.0226e-10, -1.0242e-10, -1.0302e-10, -1.0041e-10,
        -1.0103e-10, -9.9720e-11, -1.0192e-10, -1.0233e-10, -1.0231e-10,
        -9.9350e-11, -1.0100e-10, -1.0007e-10, -1.0256e-10, -1.0119e-10,
        -1.0032e-10, -1.0162e-10, -1.0132e-10, -1.0162e-10, -9.9102e-11,
        -1.0245e-10, -1.0114e-10, -1.0244e-10, -1.0120e-10, -1.0086e-10,
        -1.0020e-10, -1.0192e-10, -1.0137e-10, -1.0055e-10, -1.0163e-10,
        -1.0076e-10, -1.0169e-10, -1.0129e-10, -1.0114e-10, -1.0174e-10,
        -9.9956e-11, -1.0165e-10, -1.0098e-10, -9.8391e-11, -1.0292e-10,
        -1.0174e-10, -1.0066e-10, -1.0180e-10, -1.0070e-10, -9.9841e-11,
        -1.0275e-10, -1.0106e-10, -9.9856e-11, -1.0018e-10, -1.0525e-10,
        -1.0382e-10, -1.0218e-10, -9.8838e-11, -1.0060e-10, -1.0110e-10,
        -1.0033e-10, -9.9424e-11, -1.0136e-10, -1.0037e-10, -1.0093e-10,
        -1.0011e-10, -9.9767e-11, -9.9714e-11, -9.8587e-11, -9.9568e-11,
        -9.9692e-11, -1.0066e-10, -1.0046e-10, -1.0150e-10, -1.0195e-10,
        -1.0087e-10, -1.0174e-10, -1.0129e-10, -1.0258e-10, -1.0116e-10,
        -9.9386e-11, -9.9114e-11, -1.0032e-10, -1.0151e-10, -9.9938e-11,
        -9.8958e-11, -1.0411e-10, -9.7632e-11, -1.0112e-10, -1.0056e-10,
        -2.0000e+00, -1.0149e-10, -1.0188e-10, -9.8060e-11, -1.0171e-10,
        -1.0050e-10, -1.0207e-10, -1.0062e-10, -1.0132e-10, -1.0312e-10,
        -1.0149e-10, -1.0016e-10, -1.0090e-10, -1.0098e-10, -9.8133e-11,
        -1.0105e-10, -9.9651e-11, -1.0414e-10, -9.9651e-11, -1.0263e-10,
        -1.0095e-10, -1.0214e-10, -1.0036e-10, -9.9009e-11, -1.0007e-10,
        -1.0143e-10, -1.0040e-10, -1.0155e-10, -9.9376e-11, -1.0142e-10,
        -1.0121e-10, -1.0061e-10, -1.0062e-10, -1.0122e-10, -1.0320e-10,
        -1.0087e-10, -1.0086e-10, -9.9531e-11, -1.0114e-10, -1.0143e-10,
        -1.0102e-10, -1.0007e-10, -1.0078e-10, -1.0157e-10, -1.0055e-10,
        -1.0060e-10, -1.0031e-10, -1.0085e-10, -1.0094e-10, -1.0046e-10,
        -1.0152e-10, -1.0058e-10, -1.0083e-10, -1.0438e-10, -9.9342e-11,
        -9.9385e-11, -1.0073e-10, -1.0017e-10, -1.0157e-10, -1.0172e-10,
        -9.9956e-11, -1.0155e-10, -1.0209e-10, -1.0187e-10, -9.8842e-11,
        -9.9172e-11, -9.9930e-11, -1.0328e-10, -1.0114e-10, -1.0164e-10,
        -1.0194e-10, -1.0363e-10, -9.9957e-11, -1.0095e-10, -1.0203e-10,
        -1.0248e-10, -1.0289e-10, -1.0338e-10, -1.0082e-10, -1.0210e-10,
        -1.0387e-10, -1.0130e-10, -1.0260e-10, -1.0024e-10, -9.9830e-11,
        -1.0109e-10, -1.0066e-10, -1.0420e-10, -1.0024e-10, -1.0133e-10,
        -1.0274e-10, -1.0211e-10, -1.0159e-10, -1.0019e-10, -1.0263e-10,
        -1.0258e-10, -1.0225e-10, -1.0553e-10, -1.0086e-10, -1.0087e-10,
        -7.8602e-01, -1.3913e+00, -5.4399e-01, -2.0737e-01, -3.7471e-01,
        -1.1811e-01, -1.0013e-01, -9.4004e-01, -1.0463e+00, -5.2137e-01,
        -1.6040e+00, -7.8868e-01, -1.1455e+00, -1.7105e-01, -6.6064e-02,
        -9.6050e-02, -7.2069e-01, -3.3781e-01, -5.7280e-01, -9.6411e-01,
        -1.6627e-01, -3.4456e-01, -1.2488e+00, -4.3496e-01, -8.5376e-01,
        -3.4203e-01, -6.6153e-01, -1.9651e+00, -1.1230e+00, -1.1654e-02,
        -7.5924e-01, -1.4817e+00, -1.2595e+00, -2.3210e+00, -4.6007e-01,
        -7.8485e-01, -1.5351e-01, -1.2965e+00, -2.0228e+00, -8.5533e-01,
        -2.5210e-02, -5.4841e-01, -4.6325e-01, -1.5425e+00, -4.9935e-01,
        -2.4997e-01, -1.4647e+00, -5.6107e-01, -3.5664e-02, -1.5101e+00,
        -3.9934e-01, -2.3891e-01, -1.0340e+00, -7.5899e-01, -2.2112e-01,
        -1.4634e+00, -8.3872e-01, -5.7589e-01, -6.8848e-02, -5.3905e-01,
        -3.1937e-02, -4.7529e-01, -1.1960e+00, -7.5002e-01, -5.2834e-01,
        -1.2307e+00, -2.2491e+00, -8.7777e-01, -1.6943e+00, -2.4057e+00,
        -1.2849e+00, -1.0453e+00, -2.3056e+00, -6.0985e-01, -2.4551e-01,
        -6.6072e-01, -1.9419e+00, -2.3845e+00, -9.1662e-01, -1.2630e+00,
        -8.4451e-01, -5.9352e-01, -8.1753e-01, -8.4336e-01, -9.6988e-02,
        -2.7142e-01, -3.0682e-01, -6.5646e-01, -1.2931e+00, -5.8947e-01,
        -7.2818e-01, -5.1946e-01, -6.7410e-02, -1.6726e+00, -4.2507e-01,
        -3.2768e-01, -2.9292e-01, -1.3985e+00, -1.3376e+00, -7.4354e-01,
        -2.5848e-01, -6.6381e-01, -2.0229e-02, -7.9435e-01, -9.8429e-02,
        -2.8412e-01, -1.1018e+00, -3.5971e-02, -1.1670e+00, -6.3332e-01,
        -1.2308e+00, -2.4496e-01, -1.3189e+00, -1.4688e+00, -1.4266e+00,
        -4.9242e-02, -2.1378e-02, -1.1418e+00, -1.2484e+00, -1.8425e-01,
        -6.2156e-01, -5.8971e-01, -1.5804e+00, -7.9943e-01, -9.1697e-01,
        -3.6610e-01, -8.9475e-01, -8.7830e-01, -2.2642e-01, -8.3860e-01,
        -1.2397e+00, -1.0752e+00, -4.8727e-01, -2.7024e-01, -4.8349e-01,
        -1.3846e+00, -3.2083e-01, -1.5338e+00, -9.2761e-01, -1.1458e-01,
        -2.0324e-01, -9.3972e-01, -8.0081e-01, -3.3678e+00, -9.6726e-01,
