====================l1=========================
CMM train_err=0.0, err=31.729999542236328
[ 2.02774648e-01  2.26442461e-01  2.25958140e-01  1.59807119e-01
  1.85017621e-01  9.21828592e-13 -2.26993497e-12  2.82952652e-12
 -2.20301482e-12  4.52214010e-12 -3.65152360e-12 -1.86951196e-12
  1.41901786e-12  1.40005507e-12 -2.19288646e-12 -3.72413437e-12
 -1.28218838e-12 -1.74040095e-12  4.98894994e-12 -2.08838085e-12
  1.25516949e-12 -1.79420715e-12  4.09994453e-12  1.64398837e-13
 -4.19384063e-13  2.12511258e-11 -3.27658144e-12  4.96962634e-13
 -1.89495726e-12  6.78957862e-13 -1.13658186e-12 -8.83898581e-13
  3.14105563e-13 -6.88959903e-13  5.67199205e-12  1.05165564e-12
 -2.37686023e-12  1.86952327e-13  2.91756410e-13  2.28382715e-12
  1.26132865e-13 -4.22765648e-13  5.63336833e-14 -2.87808829e-12
 -1.59685632e-12 -2.70267029e-12 -9.07654171e-13  2.09316806e-13
 -3.97938487e-13 -2.74579075e-13  3.11727581e-12 -7.92957523e-13
  4.83523531e-13  1.33457891e-12 -2.34902735e-12 -2.78304630e-12
  7.89110835e-14 -1.02093373e-12 -1.18476075e-12 -7.12058394e-13
  2.74153886e-14  2.25400324e-12  7.48279066e-14 -3.59620914e-13
  3.24087658e-14 -7.93036191e-12  4.40854276e-12 -1.49465711e-12
  2.99369449e-13 -3.78899239e-12  5.17034809e-13 -1.21477251e-12
 -8.25576939e-13  6.05348777e-12 -8.39536531e-14 -1.25998043e-12
 -3.70781008e-13 -1.43646168e-12  5.39047091e-13  5.83780446e-12
 -6.86016297e-13  1.91276044e-12  9.31731994e-13  7.95810367e-12
  2.18185520e-12  2.52681338e-12 -5.45270300e-12 -1.35692866e-12
  1.73053177e-12 -1.19201895e-12  4.35640244e-13  2.74355301e-12
 -9.29734089e-13  6.52582373e-13  2.55337641e-12  7.22953488e-13
  4.98733646e-13  1.84257577e-12  1.09388329e-12  1.98080037e-12]
[2.02774648e-01 2.26442461e-01 2.25958140e-01 1.59807119e-01
 1.85017621e-01 1.00714626e-10 1.01405511e-10 1.01866560e-10
 1.01399106e-10 1.03386952e-10 1.02526389e-10 1.01205504e-10
 1.00958828e-10 1.01089837e-10 1.01432276e-10 1.02568878e-10
 1.00940928e-10 1.01134029e-10 1.03785798e-10 1.01309224e-10
 1.00879801e-10 1.01119349e-10 1.02985915e-10 1.00654592e-10
 1.00590816e-10 1.19610727e-10 1.02216544e-10 1.00634777e-10
 1.01243465e-10 1.00784057e-10 1.00872798e-10 1.00699092e-10
 1.00585511e-10 1.00701481e-10 1.04228619e-10 1.00854369e-10
 1.01599231e-10 1.00579450e-10 1.00636198e-10 1.02072264e-10
 1.00633211e-10 1.00598751e-10 1.00597360e-10 1.01863910e-10
 1.00932684e-10 1.01801069e-10 1.00781851e-10 1.00635049e-10
 1.00665048e-10 1.00580363e-10 1.02019555e-10 1.00912734e-10
 1.00654027e-10 1.00928777e-10 1.01602259e-10 1.01841223e-10
 1.00555494e-10 1.00774117e-10 1.00869278e-10 1.00662925e-10
 1.00613890e-10 1.01579295e-10 1.00642543e-10 1.00735060e-10
 1.00557635e-10 1.06457007e-10 1.03292664e-10 1.01032016e-10
 1.00605037e-10 1.02653378e-10 1.00633846e-10 1.00941887e-10
 1.00728887e-10 1.04694695e-10 1.00777173e-10 1.01049405e-10
 1.00642022e-10 1.01052204e-10 1.00753196e-10 1.04522847e-10
 1.00743764e-10 1.01225149e-10 1.00640266e-10 1.06578553e-10
 1.01653967e-10 1.01768427e-10 1.04206244e-10 1.00953517e-10
 1.01151536e-10 1.00868855e-10 1.00669877e-10 1.01857124e-10
 1.00779192e-10 1.00665141e-10 1.01777904e-10 1.00687251e-10
 1.00620110e-10 1.01170957e-10 1.00883385e-10]
tensor([-9.8192e-11, -9.8261e-11, -9.8264e-11, -9.8214e-11, -9.8203e-11,
        -9.9793e-11, -1.0368e-10, -9.9037e-11, -1.0360e-10, -9.8865e-11,
        -1.0618e-10, -1.0308e-10, -9.9540e-11, -9.9690e-11, -1.0363e-10,
        -1.0629e-10, -1.0222e-10, -1.0287e-10, -9.8797e-11, -1.0340e-10,
        -9.9625e-11, -1.0291e-10, -9.8886e-11, -1.0049e-10, -1.0101e-10,
        -9.8360e-11, -1.0549e-10, -1.0014e-10, -1.0314e-10, -1.0011e-10,
        -1.0201e-10, -1.0158e-10, -1.0027e-10, -1.0139e-10, -9.8557e-11,
        -9.9803e-11, -1.0398e-10, -1.0039e-10, -1.0034e-10, -9.9788e-11,
        -1.0051e-10, -1.0102e-10, -1.0054e-10, -1.0474e-10, -1.0253e-10,
        -1.0450e-10, -1.0169e-10, -1.0043e-10, -1.0106e-10, -1.0085e-10,
        -9.8902e-11, -1.0171e-10, -1.0017e-10, -9.9594e-11, -1.0395e-10,
        -1.0462e-10, -1.0048e-10, -1.0180e-10, -1.0205e-10, -1.0137e-10,
        -1.0059e-10, -9.9325e-11, -1.0057e-10, -1.0109e-10, -1.0053e-10,
        -1.1439e-10, -9.8884e-11, -1.0253e-10, -1.0031e-10, -1.0644e-10,
        -1.0012e-10, -1.0216e-10, -1.0155e-10, -9.8641e-11, -1.0086e-10,
        -1.0231e-10, -1.0101e-10, -1.0249e-10, -1.0021e-10, -9.8685e-11,
        -1.0143e-10, -9.9312e-11, -9.9709e-11, -9.8620e-11, -9.9472e-11,
        -9.9242e-11, -1.0966e-10, -1.0231e-10, -9.9421e-11, -1.0206e-10,
        -1.0023e-10, -9.9114e-11, -1.0171e-10, -1.0001e-10, -9.9225e-11,
        -9.9964e-11, -1.0012e-10, -9.9328e-11, -9.9790e-11, -9.9220e-11,
        -4.0555e-01, -4.5288e-01, -4.5192e-01, -3.1961e-01, -3.7004e-01,
        -1.0164e-10, -9.9136e-11, -1.0470e-10, -9.9196e-11, -1.0791e-10,
        -9.8875e-11, -9.9336e-11, -1.0238e-10, -1.0249e-10, -9.9239e-11,
        -9.8845e-11, -9.9659e-11, -9.9394e-11, -1.0877e-10, -9.9221e-11,
        -1.0213e-10, -9.9325e-11, -1.0709e-10, -1.0082e-10, -1.0017e-10,
        -1.4086e-10, -9.8940e-11, -1.0113e-10, -9.9349e-11, -1.0146e-10,
        -9.9736e-11, -9.9815e-11, -1.0090e-10, -1.0001e-10, -1.0990e-10,
        -1.0191e-10, -9.9222e-11, -1.0077e-10, -1.0093e-10, -1.0436e-10,
        -1.0076e-10, -1.0018e-10, -1.0065e-10, -9.8986e-11, -9.9336e-11,
        -9.9098e-11, -9.9874e-11, -1.0084e-10, -1.0027e-10, -1.0031e-10,
        -1.0514e-10, -1.0012e-10, -1.0114e-10, -1.0226e-10, -9.9253e-11,
        -9.9058e-11, -1.0063e-10, -9.9753e-11, -9.9685e-11, -9.9951e-11,
        -1.0064e-10, -1.0383e-10, -1.0072e-10, -1.0038e-10, -1.0059e-10,
        -9.8527e-11, -1.0770e-10, -9.9537e-11, -1.0090e-10, -9.8864e-11,
        -1.0115e-10, -9.9727e-11, -9.9903e-11, -1.1075e-10, -1.0069e-10,
        -9.9789e-11, -1.0027e-10, -9.9616e-11, -1.0129e-10, -1.1036e-10,
        -1.0006e-10, -1.0314e-10, -1.0157e-10, -1.1454e-10, -1.0384e-10,
        -1.0430e-10, -9.8754e-11, -9.9597e-11, -1.0288e-10, -9.9677e-11,
        -1.0111e-10, -1.0460e-10, -9.9849e-11, -1.0132e-10, -1.0433e-10,
        -1.0141e-10, -1.0112e-10, -1.0301e-10, -1.0198e-10, -1.0318e-10,
