====================l1=========================
CMM train_err=0.0, err=5.525000095367432
tensor([-9.9898e-11, -1.0006e-10, -1.0015e-10, -1.0003e-10, -1.0027e-10,
        -1.0000e-10, -1.0019e-10, -1.0033e-10, -1.0000e-10, -9.9884e-11,
        -1.0021e-10, -1.0011e-10, -1.0017e-10, -1.0009e-10, -1.0013e-10,
        -1.0014e-10, -9.9657e-11, -9.9834e-11, -1.0005e-10, -1.0016e-10,
        -1.0014e-10, -1.0010e-10, -9.9954e-11, -1.0021e-10, -9.9930e-11,
        -1.0018e-10, -1.0007e-10, -1.0008e-10, -9.9980e-11, -1.0008e-10,
        -1.0042e-10, -1.0012e-10, -1.0011e-10, -1.0036e-10, -1.0006e-10,
        -1.0038e-10, -1.0024e-10, -1.0002e-10, -1.0019e-10, -1.0014e-10,
        -1.0006e-10, -9.9920e-11, -1.0033e-10, -1.0029e-10, -1.0009e-10,
        -1.0000e-10, -1.0005e-10, -1.0025e-10, -1.0026e-10, -1.0040e-10,
        -1.0011e-10, -1.0024e-10, -1.0003e-10, -1.0006e-10, -1.0018e-10,
        -1.0029e-10, -1.0012e-10, -1.0017e-10, -1.0005e-10, -1.0029e-10,
        -1.0014e-10, -1.0011e-10, -1.0016e-10, -1.0004e-10, -1.0009e-10,
        -9.9910e-11, -1.0024e-10, -1.0007e-10, -1.0011e-10, -1.0012e-10,
        -1.0001e-10, -1.0027e-10, -1.0021e-10, -1.0015e-10, -9.9864e-11,
        -1.0009e-10, -1.0007e-10, -1.0023e-10, -1.0013e-10, -1.0028e-10,
        -1.0008e-10, -1.0006e-10, -1.0006e-10, -1.0029e-10, -1.0006e-10,
        -1.0028e-10, -1.0007e-10, -1.0024e-10, -1.0024e-10, -1.0036e-10,
        -1.0012e-10, -1.0020e-10, -9.9944e-11, -1.0024e-10, -9.9986e-11,
        -1.0012e-10, -1.0015e-10, -9.9823e-11, -1.0012e-10, -1.0025e-10,
        -2.0000e+00, -1.0021e-10, -1.0007e-10, -1.0014e-10, -9.9866e-11,
        -1.0017e-10, -1.0020e-10, -9.9945e-11, -1.0007e-10, -1.0036e-10,
        -1.0020e-10, -1.0004e-10, -1.0009e-10, -1.0012e-10, -1.0022e-10,
        -1.0009e-10, -1.0031e-10, -1.0018e-10, -1.0026e-10, -1.0003e-10,
        -1.0002e-10, -1.0005e-10, -1.0021e-10, -1.0004e-10, -1.0024e-10,
        -9.9966e-11, -1.0025e-10, -1.0008e-10, -1.0030e-10, -1.0006e-10,
        -1.0023e-10, -1.0001e-10, -1.0009e-10, -9.9891e-11, -1.0025e-10,
        -9.9989e-11, -1.0035e-10, -1.0016e-10, -9.9939e-11, -1.0017e-10,
        -1.0013e-10, -1.0034e-10, -9.9886e-11, -9.9972e-11, -1.0010e-10,
        -1.0020e-10, -1.0017e-10, -9.9969e-11, -1.0002e-10, -1.0001e-10,
        -1.0038e-10, -9.9983e-11, -1.0024e-10, -1.0001e-10, -1.0017e-10,
        -1.0015e-10, -1.0006e-10, -9.9895e-11, -1.0018e-10, -1.0001e-10,
        -1.0004e-10, -1.0013e-10, -1.0006e-10, -1.0015e-10, -1.0008e-10,
